alpha_3,languages,population,latitude,longitude,internet_usage_pct,internet_usage_record_year,english_speakers_pct,uk_distance_km,pop_score,net_score,language_english_factor,language_euro_latin_factor,language_other_factor,language_factor,use_language_factor,total_score_base,total_score_with_language,total_score_no_language,total_score,model_rank,is_single_listen_candidate,country_name,predicted_single_listen_country,prediction_date,bayes_in_country_listens_map,bayes_label,bayes_y_observed,bayes_y_censored_lower_bound,bayes_is_censored,bayes_lp_mean,bayes_lp_hdi_low,bayes_lp_hdi_high,bayes_mu_mean,bayes_mu_hdi_low,bayes_mu_hdi_high,bayes_p_one_mean,bayes_p_one_hdi_low,bayes_p_one_hdi_high,bayes_hdi_prob,bayes_rhat_max,bayes_ess_bulk_min,bayes_train_n,bayes_train_n_zero,bayes_train_n_one,bayes_train_n_multi,bayes_train_n_censored,bayes_alpha_mean,bayes_alpha_hdi_low,bayes_alpha_hdi_high,bayes_unresolved_label_tokens_count,bayes_unresolved_censored_tokens_count,bayes_likelihood,bayes_total_countries,bayes_target_total_nonzero,bayes_target_total_zero,bayes_target_total_one,bayes_target_total_multi,bayes_expected_total_nonzero_mean,bayes_expected_total_zero_mean,bayes_expected_total_one_mean,bayes_expected_total_multi_mean,bayes_number_of_countries_with_listens,bayes_aggregate_sigma,bayes_number_of_countries_with_one_listen,bayes_aggregate_one_sigma,bayes_use_distance,bayes_use_english,bayes_use_censoring,bayes_alpha_prior_sigma,bayes_beta_prior_sigma,bayes_nb_alpha_sigma,bayes_nb_alpha_mean,bayes_nb_alpha_hdi_low,bayes_nb_alpha_hdi_high,bayes_train_mean_log_population,bayes_train_std_log_population,bayes_beta_log_population_mean,bayes_beta_log_population_hdi_low,bayes_beta_log_population_hdi_high,bayes_train_mean_internet_rate,bayes_train_std_internet_rate,bayes_beta_internet_rate_mean,bayes_beta_internet_rate_hdi_low,bayes_beta_internet_rate_hdi_high,bayes_train_mean_english_speakers_rate,bayes_train_std_english_speakers_rate,bayes_beta_english_speakers_rate_mean,bayes_beta_english_speakers_rate_hdi_low,bayes_beta_english_speakers_rate_hdi_high,bayes_x_log_population,bayes_x_internet_rate,bayes_x_english_speakers_rate,bayes_z_log_population,bayes_z_internet_rate,bayes_z_english_speakers_rate,run_label,run_id,bayes_rank
MAF,['French'],31496,18.0708,-63.0501,,,,6512.877693013519,4.498255401782173,,1.25,1.0,0.75,1.0,False,0.0,0.0,0.0,0.0,226,False,Saint Martin (French part),,25-05-2025,False,unknown,,,False,0.8492063100453836,-0.4135111604773444,2.2785625650672836,3.3841322866302366,0.661324155295132,9.762637165082003,0.033546688734457604,0.0287336055761172,0.038213193772920144,0.9,1.0,3194.0,28.0,6.0,4.0,18.0,27.0,3.4519847490931714,2.64426256338845,4.414661162978579,0.0,0.0,negbin,248.0,95.0,153.0,6.0,89.0,99.08578587329711,148.9142141267029,9.590990484054746,89.49479538924237,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04047506678638482,0.03444632011245308,0.04657719761483551,13.730253764146203,2.7154470463038853,2.0956020681724836,1.272894120971566,2.955532252952872,0.6720803074074077,0.2858652572532328,1.3610010689390164,0.6076474575644943,2.0592473905281543,0.39872499999999994,0.3058713322215732,0.8303452505180168,-0.2710305698637994,1.9576674918958852,17.421777943923203,0.91,0.14,1.3594535694598413,0.8322791474510385,-0.8458622065718128,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0_eng1-usecensored1-seed2,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0-eng1-usecensored1-seed2_20251221T175526Z,3
FLK,['English'],3662,-51.75,-59.0,,,,12889.913811040014,3.5637183399656776,,1.25,1.0,0.75,1.25,False,0.0,0.0,0.0,0.0,227,False,Falkland Islands (Malvinas),,25-05-2025,False,unknown,,,False,-0.8114497639450257,-2.64038232807889,1.1535333774078285,0.9252702320726727,0.07133399375420942,3.1693717557826795,0.03184020442960322,0.02465727922358656,0.03734112249376507,0.9,1.0,3194.0,28.0,6.0,4.0,18.0,27.0,3.4519847490931714,2.64426256338845,4.414661162978579,0.0,0.0,negbin,248.0,95.0,153.0,6.0,89.0,99.08578587329711,148.9142141267029,9.590990484054746,89.49479538924237,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04047506678638482,0.03444632011245308,0.04657719761483551,13.730253764146203,2.7154470463038853,2.0956020681724836,1.272894120971566,2.955532252952872,0.6720803074074077,0.2858652572532328,1.3610010689390164,0.6076474575644943,2.0592473905281543,0.39872499999999994,0.3058713322215732,0.8303452505180168,-0.2710305698637994,1.9576674918958852,8.205764725234456,,,-2.0344676013591845,0.0,0.0,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0_eng1-usecensored1-seed2,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0-eng1-usecensored1-seed2_20251221T175526Z,41
ESH,"['Berber', 'Hassaniya', 'Spanish']",600904,24.5,-13.0,,,,3405.2327681880342,5.778805094963722,,1.25,1.0,0.75,1.0,False,0.0,0.0,0.0,0.0,228,False,Western Sahara,,25-05-2025,False,unknown,,,False,3.1247208004980496,2.314513337604357,4.088672034227905,26.84341126732628,10.119996699348329,59.66061195456548,0.03131194012531528,0.02668697714076499,0.03593429275779028,0.9,1.0,3194.0,28.0,6.0,4.0,18.0,27.0,3.4519847490931714,2.64426256338845,4.414661162978579,0.0,0.0,negbin,248.0,95.0,153.0,6.0,89.0,99.08578587329711,148.9142141267029,9.590990484054746,89.49479538924237,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04047506678638482,0.03444632011245308,0.04657719761483551,13.730253764146203,2.7154470463038853,2.0956020681724836,1.272894120971566,2.955532252952872,0.6720803074074077,0.2858652572532328,1.3610010689390164,0.6076474575644943,2.0592473905281543,0.39872499999999994,0.3058713322215732,0.8303452505180168,-0.2710305698637994,1.9576674918958852,13.306190466981509,,,-0.15616702882934366,0.0,0.0,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0_eng1-usecensored1-seed2,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0-eng1-usecensored1-seed2_20251221T175526Z,58
MNP,"['Carolinian', 'Chamorro', 'English']",47329,15.2,145.75,0.0,1990,83.33,11733.45784442604,4.675127328489335,0.0,1.25,1.0,0.75,1.25,False,0.0,0.0,0.0,0.0,229,False,Northern Mariana Islands,,25-05-2025,True,observed_multi,4.0,,False,-0.8565260998551388,-2.9423607502953737,1.7523648699842524,1.8498361000216177,0.05274107448090167,5.768227669241022,0.03097962475118204,0.022351256364200475,0.03671346921434707,0.9,1.0,3194.0,28.0,6.0,4.0,18.0,27.0,3.4519847490931714,2.64426256338845,4.414661162978579,0.0,0.0,negbin,248.0,95.0,153.0,6.0,89.0,99.08578587329711,148.9142141267029,9.590990484054746,89.49479538924237,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04047506678638482,0.03444632011245308,0.04657719761483551,13.730253764146203,2.7154470463038853,2.0956020681724836,1.272894120971566,2.955532252952872,0.6720803074074077,0.2858652572532328,1.3610010689390164,0.6076474575644943,2.0592473905281543,0.39872499999999994,0.3058713322215732,0.8303452505180168,-0.2710305698637994,1.9576674918958852,17.344528313718516,0.198434,,1.3310053512153226,-1.6568865764188672,0.0,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0_eng1-usecensored1-seed2,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0-eng1-usecensored1-seed2_20251221T175526Z,69
MSR,['English'],4386,16.75,-62.2,,,67.8,6576.561043621544,3.642068627341504,,1.25,1.0,0.75,1.25,False,0.0,0.0,0.0,0.0,230,False,Montserrat,,25-05-2025,False,unknown,,,False,0.08592183667573026,-1.5900615312524786,1.9338125561852615,2.140237629642444,0.20391306547991647,6.91582763850378,0.033329790521316814,0.02836531822257072,0.03793159956988846,0.9,1.0,3194.0,28.0,6.0,4.0,18.0,27.0,3.4519847490931714,2.64426256338845,4.414661162978579,0.0,0.0,negbin,248.0,95.0,153.0,6.0,89.0,99.08578587329711,148.9142141267029,9.590990484054746,89.49479538924237,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04047506678638482,0.03444632011245308,0.04657719761483551,13.730253764146203,2.7154470463038853,2.0956020681724836,1.272894120971566,2.955532252952872,0.6720803074074077,0.2858652572532328,1.3610010689390164,0.6076474575644943,2.0592473905281543,0.39872499999999994,0.3058713322215732,0.8303452505180168,-0.2710305698637994,1.9576674918958852,12.765474124788847,,,-0.3552931148742379,0.0,0.0,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0_eng1-usecensored1-seed2,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0-eng1-usecensored1-seed2_20251221T175526Z,10
MTQ,['French'],349925,14.666667,-61.0,,,,6688.554844653706,5.543974971274539,,1.25,1.0,0.75,1.0,False,0.0,0.0,0.0,0.0,231,False,Martinique,,25-05-2025,False,unknown,,,False,2.7074317627552746,1.8748147989225732,3.70938141200198,17.901940104408286,6.519611576665951,40.82854282201688,0.0318063459679781,0.027123186136727675,0.03652024081318718,0.9,1.0,3194.0,28.0,6.0,4.0,18.0,27.0,3.4519847490931714,2.64426256338845,4.414661162978579,0.0,0.0,negbin,248.0,95.0,153.0,6.0,89.0,99.08578587329711,148.9142141267029,9.590990484054746,89.49479538924237,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04047506678638482,0.03444632011245308,0.04657719761483551,13.730253764146203,2.7154470463038853,2.0956020681724836,1.272894120971566,2.955532252952872,0.6720803074074077,0.2858652572532328,1.3610010689390164,0.6076474575644943,2.0592473905281543,0.39872499999999994,0.3058713322215732,0.8303452505180168,-0.2710305698637994,1.9576674918958852,14.033634331247853,0.795,0.1597,0.11172398574834833,0.42999171628507615,-0.781456039910436,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0_eng1-usecensored1-seed2,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0-eng1-usecensored1-seed2_20251221T175526Z,42
MYT,['French'],320901,-12.83333333,45.16666666,,,,8659.998920689099,5.506371070457315,,1.25,1.0,0.75,1.0,False,0.0,0.0,0.0,0.0,232,False,Mayotte,,25-05-2025,False,unknown,,,False,2.640610286273147,1.799727465809714,3.651797684338511,16.795352272177745,6.047998958969067,38.54389356059325,0.031884510098901836,0.02719238008332958,0.03661639382835702,0.9,1.0,3194.0,28.0,6.0,4.0,18.0,27.0,3.4519847490931714,2.64426256338845,4.414661162978579,0.0,0.0,negbin,248.0,95.0,153.0,6.0,89.0,99.08578587329711,148.9142141267029,9.590990484054746,89.49479538924237,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04047506678638482,0.03444632011245308,0.04657719761483551,13.730253764146203,2.7154470463038853,2.0956020681724836,1.272894120971566,2.955532252952872,0.6720803074074077,0.2858652572532328,1.3610010689390164,0.6076474575644943,2.0592473905281543,0.39872499999999994,0.3058713322215732,0.8303452505180168,-0.2710305698637994,1.9576674918958852,14.921562106592217,0.644061,0.1724,0.4387153651431194,-0.09801578434761257,-0.7399353131794977,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0_eng1-usecensored1-seed2,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0-eng1-usecensored1-seed2_20251221T175526Z,40
NFK,"['English', 'Norfuk']",2188,-29.03333333,167.95,,,,17122.184342238063,3.340047317661393,,1.25,1.0,0.75,1.25,False,0.0,0.0,0.0,0.0,233,False,Norfolk Island,,25-05-2025,False,unknown,,,False,-1.2089092729807298,-3.1769897150862385,0.8844240750393972,0.6974322599411978,0.04171102989703706,2.4215900788436873,0.030403806807113326,0.01999752111478363,0.03691142860580132,0.9,1.0,3194.0,28.0,6.0,4.0,18.0,27.0,3.4519847490931714,2.64426256338845,4.414661162978579,0.0,0.0,negbin,248.0,95.0,153.0,6.0,89.0,99.08578587329711,148.9142141267029,9.590990484054746,89.49479538924237,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04047506678638482,0.03444632011245308,0.04657719761483551,13.730253764146203,2.7154470463038853,2.0956020681724836,1.272894120971566,2.955532252952872,0.6720803074074077,0.2858652572532328,1.3610010689390164,0.6076474575644943,2.0592473905281543,0.39872499999999994,0.3058713322215732,0.8303452505180168,-0.2710305698637994,1.9576674918958852,19.2262633538421,0.392136,0.5334,2.023979660062514,-0.9792876199692218,0.44029951751882873,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0_eng1-usecensored1-seed2,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0-eng1-usecensored1-seed2_20251221T175526Z,91
NIU,"['English', 'Niuean']",1681,-19.03333333,-169.86666666,,,,15991.046094425863,3.225567713439471,,1.25,1.0,0.75,1.25,False,0.0,0.0,0.0,0.0,234,False,Niue,,25-05-2025,False,unknown,,,False,-1.4123375348087026,-3.4529949964716757,0.7603227792847735,0.6060596166686751,0.031650703849627426,2.138966608596275,0.029501685892809316,0.017389199787938972,0.03666526026410955,0.9,1.0,3194.0,28.0,6.0,4.0,18.0,27.0,3.4519847490931714,2.64426256338845,4.414661162978579,0.0,0.0,negbin,248.0,95.0,153.0,6.0,89.0,99.08578587329711,148.9142141267029,9.590990484054746,89.49479538924237,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04047506678638482,0.03444632011245308,0.04657719761483551,13.730253764146203,2.7154470463038853,2.0956020681724836,1.272894120971566,2.955532252952872,0.6720803074074077,0.2858652572532328,1.3610010689390164,0.6076474575644943,2.0592473905281543,0.39872499999999994,0.3058713322215732,0.8303452505180168,-0.2710305698637994,1.9576674918958852,16.711446584343722,0.9700679999999999,0.9,1.0978644655418164,1.042406116279534,1.6388427001615062,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0_eng1-usecensored1-seed2,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0-eng1-usecensored1-seed2_20251221T175526Z,116
CXR,['English'],1692,-10.5,105.66666666,,,,12101.772475258484,3.228400358703005,,1.25,1.0,0.75,1.25,False,0.0,0.0,0.0,0.0,235,False,Christmas Island,,25-05-2025,False,unknown,,,False,-1.4073039735359092,-3.446724792126636,0.7638351261330759,0.6081478299735588,0.03184978326462621,2.1464925539501074,0.02952527519800038,0.017454033186614728,0.03667073812236604,0.9,1.0,3194.0,28.0,6.0,4.0,18.0,27.0,3.4519847490931714,2.64426256338845,4.414661162978579,0.0,0.0,negbin,248.0,95.0,153.0,6.0,89.0,99.08578587329711,148.9142141267029,9.590990484054746,89.49479538924237,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04047506678638482,0.03444632011245308,0.04657719761483551,13.730253764146203,2.7154470463038853,2.0956020681724836,1.272894120971566,2.955532252952872,0.6720803074074077,0.2858652572532328,1.3610010689390164,0.6076474575644943,2.0592473905281543,0.39872499999999994,0.3058713322215732,0.8303452505180168,-0.2710305698637994,1.9576674918958852,7.433666540166168,,,-2.318803171857318,0.0,0.0,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0_eng1-usecensored1-seed2,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0-eng1-usecensored1-seed2_20251221T175526Z,115
PCN,['English'],35,-25.06666666,-130.1,,,,14696.211806806656,1.5440680443502757,,1.25,1.0,0.75,1.25,False,0.0,0.0,0.0,0.0,236,False,Pitcairn,,25-05-2025,False,unknown,,,False,-4.400333145660298,-7.573373051208686,-1.1509321223880578,0.10885013460836693,0.0005139569222371944,0.31634181222867463,0.012354385920828506,0.0005076242345716523,0.03183574353025445,0.9,1.0,3194.0,28.0,6.0,4.0,18.0,27.0,3.4519847490931714,2.64426256338845,4.414661162978579,0.0,0.0,negbin,248.0,95.0,153.0,6.0,89.0,99.08578587329711,148.9142141267029,9.590990484054746,89.49479538924237,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04047506678638482,0.03444632011245308,0.04657719761483551,13.730253764146203,2.7154470463038853,2.0956020681724836,1.272894120971566,2.955532252952872,0.6720803074074077,0.2858652572532328,1.3610010689390164,0.6076474575644943,2.0592473905281543,0.39872499999999994,0.3058713322215732,0.8303452505180168,-0.2710305698637994,1.9576674918958852,17.352119679955294,0.8195709999999999,,1.3338009742222636,0.5159447986431528,0.0,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0_eng1-usecensored1-seed2,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0-eng1-usecensored1-seed2_20251221T175526Z,243
IOT,['English'],0,-6.0,71.5,,,,9487.984685847394,,,1.25,1.0,0.75,1.25,False,0.0,0.0,0.0,0.0,237,False,British Indian Ocean Territory,,25-05-2025,False,unknown,,,False,-7.144115154177666,-11.434029565771109,-2.8352640378807297,0.03929669314767612,1.0821921654544115e-05,0.058703024994284175,0.004075869555830838,1.0818628649653749e-05,0.02276953408875164,0.9,1.0,3194.0,28.0,6.0,4.0,18.0,27.0,3.4519847490931714,2.64426256338845,4.414661162978579,0.0,0.0,negbin,248.0,95.0,153.0,6.0,89.0,99.08578587329711,148.9142141267029,9.590990484054746,89.49479538924237,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04047506678638482,0.03444632011245308,0.04657719761483551,13.730253764146203,2.7154470463038853,2.0956020681724836,1.272894120971566,2.955532252952872,0.6720803074074077,0.2858652572532328,1.3610010689390164,0.6076474575644943,2.0592473905281543,0.39872499999999994,0.3058713322215732,0.8303452505180168,-0.2710305698637994,1.9576674918958852,15.512702904585947,0.964974,0.9837,0.6564109371478679,1.0245865321546697,1.91248717475832,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0_eng1-usecensored1-seed2,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0-eng1-usecensored1-seed2_20251221T175526Z,244
PRK,['Korean'],25950000,40.0,127.0,0.0,2012,,8485.32637571808,7.414137362184476,0.0,1.25,1.0,0.75,0.75,False,0.0,0.0,0.0,0.0,238,False,"Korea, Democratic People's Republic of",,25-05-2025,True,unknown,,,False,2.8309114416929178,1.001235831240466,5.021767889985733,42.21030681380407,2.7216433601083265,151.67924956137048,0.03165971576572947,0.02633519676501246,0.037084463715627375,0.9,1.0,3194.0,28.0,6.0,4.0,18.0,27.0,3.4519847490931714,2.64426256338845,4.414661162978579,0.0,0.0,negbin,248.0,95.0,153.0,6.0,89.0,99.08578587329711,148.9142141267029,9.590990484054746,89.49479538924237,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04047506678638482,0.03444632011245308,0.04657719761483551,13.730253764146203,2.7154470463038853,2.0956020681724836,1.272894120971566,2.955532252952872,0.6720803074074077,0.2858652572532328,1.3610010689390164,0.6076474575644943,2.0592473905281543,0.39872499999999994,0.3058713322215732,0.8303452505180168,-0.2710305698637994,1.9576674918958852,16.19038235847314,0.8848699999999999,0.27,0.9059755363948365,0.744370598362337,-0.4208468935779556,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0_eng1-usecensored1-seed2,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0-eng1-usecensored1-seed2_20251221T175526Z,52
CCK,['English'],593,-12.1642,96.871,,,,11677.179696299872,2.7730546933642626,,1.25,1.0,0.75,1.25,False,0.0,0.0,0.0,0.0,239,False,Cocos (Keeling) Islands,,25-05-2025,False,unknown,,,False,-2.2164452861770516,-4.550327330264289,0.24005325250571002,0.3580394366307422,0.010563747823162429,1.2713168820663165,0.025085141454314227,0.008276690288887922,0.03541099298539647,0.9,1.0,3194.0,28.0,6.0,4.0,18.0,27.0,3.4519847490931714,2.64426256338845,4.414661162978579,0.0,0.0,negbin,248.0,95.0,153.0,6.0,89.0,99.08578587329711,148.9142141267029,9.590990484054746,89.49479538924237,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04047506678638482,0.03444632011245308,0.04657719761483551,13.730253764146203,2.7154470463038853,2.0956020681724836,1.272894120971566,2.955532252952872,0.6720803074074077,0.2858652572532328,1.3610010689390164,0.6076474575644943,2.0592473905281543,0.39872499999999994,0.3058713322215732,0.8303452505180168,-0.2710305698637994,1.9576674918958852,6.385194398997726,,,-2.7049171793448012,0.0,0.0,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0_eng1-usecensored1-seed2,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0-eng1-usecensored1-seed2_20251221T175526Z,237
REU,['French'],896175,-21.15,55.5,,,,9990.717769646222,5.9523928245206905,,1.25,1.0,0.75,1.0,False,0.0,0.0,0.0,0.0,240,False,Réunion,,25-05-2025,False,unknown,,,False,3.4331831710525784,2.6264243542165646,4.395714926671753,36.484577944221535,13.824250926963222,81.10259270185095,0.03094278063124524,0.02640508181087795,0.035518412089734754,0.9,1.0,3194.0,28.0,6.0,4.0,18.0,27.0,3.4519847490931714,2.64426256338845,4.414661162978579,0.0,0.0,negbin,248.0,95.0,153.0,6.0,89.0,99.08578587329711,148.9142141267029,9.590990484054746,89.49479538924237,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04047506678638482,0.03444632011245308,0.04657719761483551,13.730253764146203,2.7154470463038853,2.0956020681724836,1.272894120971566,2.955532252952872,0.6720803074074077,0.2858652572532328,1.3610010689390164,0.6076474575644943,2.0592473905281543,0.39872499999999994,0.3058713322215732,0.8303452505180168,-0.2710305698637994,1.9576674918958852,16.76184410971519,0.912905,0.31,1.1164240340077407,0.8424412777774479,-0.29007295111830733,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0_eng1-usecensored1-seed2,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0-eng1-usecensored1-seed2_20251221T175526Z,71
BVT,['Norwegian'],0,-54.4208,3.3464,,,,12065.836224259192,,,1.25,1.0,0.75,1.0,False,0.0,0.0,0.0,0.0,241,False,Bouvet Island,,25-05-2025,False,unknown,,,False,-7.144115154177666,-11.434029565771109,-2.8352640378807297,0.03929669314767612,1.0821921654544115e-05,0.058703024994284175,0.004075869555830838,1.0818628649653749e-05,0.02276953408875164,0.9,1.0,3194.0,28.0,6.0,4.0,18.0,27.0,3.4519847490931714,2.64426256338845,4.414661162978579,0.0,0.0,negbin,248.0,95.0,153.0,6.0,89.0,99.08578587329711,148.9142141267029,9.590990484054746,89.49479538924237,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04047506678638482,0.03444632011245308,0.04657719761483551,13.730253764146203,2.7154470463038853,2.0956020681724836,1.272894120971566,2.955532252952872,0.6720803074074077,0.2858652572532328,1.3610010689390164,0.6076474575644943,2.0592473905281543,0.39872499999999994,0.3058713322215732,0.8303452505180168,-0.2710305698637994,1.9576674918958852,0.0,,,-5.05635113851145,0.0,0.0,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0_eng1-usecensored1-seed2,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0-eng1-usecensored1-seed2_20251221T175526Z,244
SGS,['English'],0,-54.5,-37.0,,,,12484.27832200102,,,1.25,1.0,0.75,1.25,False,0.0,0.0,0.0,0.0,242,False,South Georgia and the South Sandwich Islands,,25-05-2025,False,unknown,,,False,-7.144115154177666,-11.434029565771109,-2.8352640378807297,0.03929669314767612,1.0821921654544115e-05,0.058703024994284175,0.004075869555830838,1.0818628649653749e-05,0.02276953408875164,0.9,1.0,3194.0,28.0,6.0,4.0,18.0,27.0,3.4519847490931714,2.64426256338845,4.414661162978579,0.0,0.0,negbin,248.0,95.0,153.0,6.0,89.0,99.08578587329711,148.9142141267029,9.590990484054746,89.49479538924237,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04047506678638482,0.03444632011245308,0.04657719761483551,13.730253764146203,2.7154470463038853,2.0956020681724836,1.272894120971566,2.955532252952872,0.6720803074074077,0.2858652572532328,1.3610010689390164,0.6076474575644943,2.0592473905281543,0.39872499999999994,0.3058713322215732,0.8303452505180168,-0.2710305698637994,1.9576674918958852,8.639587799629844,,,-1.8747064029274625,0.0,0.0,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0_eng1-usecensored1-seed2,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0-eng1-usecensored1-seed2_20251221T175526Z,244
SHN,['English'],5651,-15.95,-5.72,,,,7786.159076748487,3.752125307297898,,1.25,1.0,0.75,1.25,False,0.0,0.0,0.0,0.0,243,False,"Saint Helena, Ascension and Tristan da Cunha",,25-05-2025,False,unknown,,,False,-0.47665386609779714,-2.1735494411984244,1.3823036707955965,1.1839667068575392,0.11377309379913424,3.984078556232734,0.03270014012734647,0.027159280167264044,0.03768645028899051,0.9,1.0,3194.0,28.0,6.0,4.0,18.0,27.0,3.4519847490931714,2.64426256338845,4.414661162978579,0.0,0.0,negbin,248.0,95.0,153.0,6.0,89.0,99.08578587329711,148.9142141267029,9.590990484054746,89.49479538924237,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04047506678638482,0.03444632011245308,0.04657719761483551,13.730253764146203,2.7154470463038853,2.0956020681724836,1.272894120971566,2.955532252952872,0.6720803074074077,0.2858652572532328,1.3610010689390164,0.6076474575644943,2.0592473905281543,0.39872499999999994,0.3058713322215732,0.8303452505180168,-0.2710305698637994,1.9576674918958852,7.835974581721566,,,-2.1706478093349677,0.0,0.0,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0_eng1-usecensored1-seed2,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0-eng1-usecensored1-seed2_20251221T175526Z,19
