alpha_3,languages,population,latitude,longitude,internet_usage_pct,internet_usage_record_year,english_speakers_pct,uk_distance_km,pop_score,net_score,language_english_factor,language_euro_latin_factor,language_other_factor,language_factor,use_language_factor,total_score_base,total_score_with_language,total_score_no_language,total_score,model_rank,is_single_listen_candidate,country_name,predicted_single_listen_country,prediction_date,bayes_in_country_listens_map,bayes_label,bayes_y_observed,bayes_y_censored_lower_bound,bayes_is_censored,bayes_lp_mean,bayes_lp_hdi_low,bayes_lp_hdi_high,bayes_mu_mean,bayes_mu_hdi_low,bayes_mu_hdi_high,bayes_p_one_mean,bayes_p_one_hdi_low,bayes_p_one_hdi_high,bayes_hdi_prob,bayes_rhat_max,bayes_ess_bulk_min,bayes_train_n,bayes_train_n_zero,bayes_train_n_one,bayes_train_n_multi,bayes_train_n_censored,bayes_alpha_mean,bayes_alpha_hdi_low,bayes_alpha_hdi_high,bayes_unresolved_label_tokens_count,bayes_unresolved_censored_tokens_count,bayes_number_of_countries_with_listens,bayes_aggregate_sigma,bayes_number_of_countries_with_one_listen,bayes_aggregate_one_sigma,bayes_use_distance,bayes_use_english,bayes_use_censoring,bayes_train_mean_log_population,bayes_train_std_log_population,bayes_beta_log_population_mean,bayes_beta_log_population_hdi_low,bayes_beta_log_population_hdi_high,bayes_train_mean_internet_rate,bayes_train_std_internet_rate,bayes_beta_internet_rate_mean,bayes_beta_internet_rate_hdi_low,bayes_beta_internet_rate_hdi_high,bayes_train_mean_english_speakers_rate,bayes_train_std_english_speakers_rate,bayes_beta_english_speakers_rate_mean,bayes_beta_english_speakers_rate_hdi_low,bayes_beta_english_speakers_rate_hdi_high,bayes_x_log_population,bayes_x_internet_rate,bayes_x_english_speakers_rate,bayes_z_log_population,bayes_z_internet_rate,bayes_z_english_speakers_rate,run_label,run_id,bayes_rank
TCD,"['Arabic', 'French']",19340757,15.0,19.0,13.1832,2023,,4705.393967769562,7.286473468427895,0.131832,1.25,1.0,0.75,1.0,False,0.9605903702897862,0.9605903702897862,0.9605903702897862,0.9605903702897862,203,False,Chad,,25-05-2025,False,unknown,,,False,-3.88186397395291,-4.125346200011023,-3.6607537831317183,0.020876552498457886,0.016157900782364017,0.025713124300974156,0.020434844162546033,0.015898920943526674,0.02506038745497172,0.9,3.65,4.0,23.0,5.0,4.0,14.0,12.0,-0.44887576427430403,-0.5245216107301014,-0.3500681685526667,5.0,1.0,95.0,1.0,6.0,1.0,False,True,True,14.158377011671128,2.749070037489086,2.389710755328932,2.2585180867496057,2.4908747052820233,0.6841490590909092,0.2708939338374484,2.800541034164712,2.7458978949101995,2.8789382121958695,0.32363846153846154,0.2659810274855117,-2.951386445597307,-3.080371180020764,-2.6758877454216523,15.906818662658083,0.370223,,0.6360120430339876,-1.1588523029802595,0.0,nb-ablate-dist-eng-dist0_eng1-usecensored1-seed0,nb-ablate-dist-eng-dist0-eng1-usecensored1-seed0_20251221T163123Z,120
BDI,"['French', 'Kirundi']",12332788,-3.5,30.0,11.0784,2023,,7046.964812275331,7.0910612660640675,0.11078400000000001,1.25,1.0,0.75,1.0,False,0.7855761312996417,0.7855761312996417,0.7855761312996417,0.7855761312996417,204,False,Burundi,,25-05-2025,False,unknown,,,False,-4.490596470703487,-4.7298172778182,-4.2804273470847,0.011347067174990297,0.008828084979185824,0.013836748729024304,0.011216150213796412,0.008750492893476423,0.013646611587121372,0.9,3.65,4.0,23.0,5.0,4.0,14.0,12.0,-0.44887576427430403,-0.5245216107301014,-0.3500681685526667,5.0,1.0,95.0,1.0,6.0,1.0,False,True,True,14.158377011671128,2.749070037489086,2.389710755328932,2.2585180867496057,2.4908747052820233,0.6841490590909092,0.2708939338374484,2.800541034164712,2.7458978949101995,2.8789382121958695,0.32363846153846154,0.2659810274855117,-2.951386445597307,-3.080371180020764,-2.6758877454216523,16.327771964746606,0.11078400000000001,,0.7891377533098194,-2.116566624319319,0.0,nb-ablate-dist-eng-dist0_eng1-usecensored1-seed0,nb-ablate-dist-eng-dist0-eng1-usecensored1-seed0_20251221T163123Z,129
UGA,"['English', 'Swahili']",45905417,1.0,32.0,8.94983,2024,8.09,6661.8249932357285,7.661863936831315,0.0894983,1.25,1.0,0.75,1.25,False,0.6857237971777101,0.8571547464721376,0.6857237971777101,0.6857237971777101,205,False,Uganda,,25-05-2025,True,observed_multi,59.0,,False,-0.8746563576420917,-1.0760718243542933,-0.7001029924840075,0.4207299758515665,0.34093214147516515,0.49653416288932883,0.2746954048449027,0.24243928712397278,0.3022087868325132,0.9,3.65,4.0,23.0,5.0,4.0,14.0,12.0,-0.44887576427430403,-0.5245216107301014,-0.3500681685526667,5.0,1.0,95.0,1.0,6.0,1.0,False,True,True,14.158377011671128,2.749070037489086,2.389710755328932,2.2585180867496057,2.4908747052820233,0.6841490590909092,0.2708939338374484,2.800541034164712,2.7458978949101995,2.8789382121958695,0.32363846153846154,0.2659810274855117,-2.951386445597307,-3.080371180020764,-2.6758877454216523,17.30782753299391,0.823755,0.18,1.1456421547555016,0.5153527763853961,-0.540032734275702,nb-ablate-dist-eng-dist0_eng1-usecensored1-seed0,nb-ablate-dist-eng-dist0-eng1-usecensored1-seed0_20251221T163123Z,35
SSD,['English'],15786898,7.0,30.0,9.27123,2020,,5960.601122696266,7.198296802976665,0.0927123,1.25,1.0,0.75,1.25,False,0.6673706526866134,0.8342133158582667,0.6673706526866134,0.6673706526866134,206,False,South Sudan,,25-05-2025,False,unknown,,,False,-4.462782715789249,-4.712278490756711,-4.240813917987193,0.01168236603042032,0.008984284637172284,0.01439587101655348,0.011543294592513298,0.008903928777185603,0.014190114489841475,0.9,3.65,4.0,23.0,5.0,4.0,14.0,12.0,-0.44887576427430403,-0.5245216107301014,-0.3500681685526667,5.0,1.0,95.0,1.0,6.0,1.0,False,True,True,14.158377011671128,2.749070037489086,2.389710755328932,2.2585180867496057,2.4908747052820233,0.6841490590909092,0.2708939338374484,2.800541034164712,2.7458978949101995,2.8789382121958695,0.32363846153846154,0.2659810274855117,-2.951386445597307,-3.080371180020764,-2.6758877454216523,12.252989627817923,0.614607,,-0.6931025248063615,-0.2567132386679367,0.0,nb-ablate-dist-eng-dist0_eng1-usecensored1-seed0,nb-ablate-dist-eng-dist0-eng1-usecensored1-seed0_20251221T163123Z,127
CAF,"['French', 'Sango']",6470307,7.0,21.0,7.50916,2019,,5619.121474387147,6.810924887352293,0.0750916,1.25,1.0,0.75,1.0,False,0.5114432472711034,0.5114432472711034,0.5114432472711034,0.5114432472711034,207,False,Central African Republic,,25-05-2025,False,unknown,,,False,-5.420308015637141,-5.652666681216183,-5.2241117332682085,0.004473963248264306,0.0035081501747693425,0.005385142277899475,0.004453574456979217,0.003495864619506899,0.005356220464480088,0.9,3.65,4.0,23.0,5.0,4.0,14.0,12.0,-0.44887576427430403,-0.5245216107301014,-0.3500681685526667,5.0,1.0,95.0,1.0,6.0,1.0,False,True,True,14.158377011671128,2.749070037489086,2.389710755328932,2.2585180867496057,2.4908747052820233,0.6841490590909092,0.2708939338374484,2.800541034164712,2.7458978949101995,2.8789382121958695,0.32363846153846154,0.2659810274855117,-2.951386445597307,-3.080371180020764,-2.6758877454216523,15.682734115119539,0.0750916,,0.554499187965655,-2.2483244658271966,0.0,nb-ablate-dist-eng-dist0_eng1-usecensored1-seed0,nb-ablate-dist-eng-dist0-eng1-usecensored1-seed0_20251221T163123Z,145
TKL,"['English', 'Samoan', 'Tokelauan']",2608,-9.0,-172.0,,,,14932.336260013946,3.4163075870598827,,1.25,1.0,0.75,1.25,False,0.0,0.0,0.0,0.0,208,False,Tokelau,,25-05-2025,False,unknown,,,False,-5.918416695671962,-6.158479498200329,-5.51918313392941,0.0027714162681147943,0.002115468399563287,0.00400912252052464,0.0027632367862641337,0.0021109979232565848,0.003993081633563671,0.9,3.65,4.0,23.0,5.0,4.0,14.0,12.0,-0.44887576427430403,-0.5245216107301014,-0.3500681685526667,5.0,1.0,95.0,1.0,6.0,1.0,False,True,True,14.158377011671128,2.749070037489086,2.389710755328932,2.2585180867496057,2.4908747052820233,0.6841490590909092,0.2708939338374484,2.800541034164712,2.7458978949101995,2.8789382121958695,0.32363846153846154,0.2659810274855117,-2.951386445597307,-3.080371180020764,-2.6758877454216523,15.769649755335378,0.21251,,0.5861155669703982,-1.7410469566805402,0.0,nb-ablate-dist-eng-dist0_eng1-usecensored1-seed0,nb-ablate-dist-eng-dist0-eng1-usecensored1-seed0_20251221T163123Z,148
ATA,[],1300,-90.0,0.0,,,,16012.069436816457,3.113943352306837,,1.25,1.0,0.75,0.75,False,0.0,0.0,0.0,0.0,209,False,Antarctica,,25-05-2025,False,unknown,,,False,-6.523626063495429,-6.782541310560915,-6.091195687668506,0.0015216167918599387,0.0011333919369977941,0.0022627028122803095,0.0015191198697446717,0.0011321080874047546,0.0022575887762164098,0.9,3.65,4.0,23.0,5.0,4.0,14.0,12.0,-0.44887576427430403,-0.5245216107301014,-0.3500681685526667,5.0,1.0,95.0,1.0,6.0,1.0,False,True,True,14.158377011671128,2.749070037489086,2.389710755328932,2.2585180867496057,2.4908747052820233,0.6841490590909092,0.2708939338374484,2.800541034164712,2.7458978949101995,2.8789382121958695,0.32363846153846154,0.2659810274855117,-2.951386445597307,-3.080371180020764,-2.6758877454216523,7.170119543449628,,,-2.542044172364686,0.0,0.0,nb-ablate-dist-eng-dist0_eng1-usecensored1-seed0,nb-ablate-dist-eng-dist0-eng1-usecensored1-seed0_20251221T163123Z,157
ASM,"['English', 'Samoan']",49710,-14.33333333,-170.0,0.0,1990,80.1,15481.564959696016,4.6964437631389995,0.0,1.25,1.0,0.75,1.25,False,0.0,0.0,0.0,0.0,210,False,American Samoa,,25-05-2025,False,unknown,,,False,-15.725854230556944,-16.073727110221622,-15.222117564081637,2.2613294069808608e-06,2.2613294069810543e-06,2.2613294069810543e-06,2.261324293376453e-06,2.2613242933761493e-06,2.2613242933761493e-06,0.9,3.65,4.0,23.0,5.0,4.0,14.0,12.0,-0.44887576427430403,-0.5245216107301014,-0.3500681685526667,5.0,1.0,95.0,1.0,6.0,1.0,False,True,True,14.158377011671128,2.749070037489086,2.389710755328932,2.2585180867496057,2.4908747052820233,0.6841490590909092,0.2708939338374484,2.800541034164712,2.7458978949101995,2.8789382121958695,0.32363846153846154,0.2659810274855117,-2.951386445597307,-3.080371180020764,-2.6758877454216523,10.813961399088718,0.0,0.8009999999999999,-1.2165625345933686,-2.525523733216695,1.794720258712967,nb-ablate-dist-eng-dist0_eng1-usecensored1-seed0,nb-ablate-dist-eng-dist0-eng1-usecensored1-seed0_20251221T163123Z,195
WLF,['French'],11620,-13.3,-176.2,,,,15460.917628000761,4.065206128054312,,1.25,1.0,0.75,1.0,False,0.0,0.0,0.0,0.0,211,False,Wallis and Futuna,,25-05-2025,False,unknown,,,False,-4.619587566302356,-4.8202555108349925,-4.29162975678114,0.010052656000052979,0.00806472725088293,0.013682608793470802,0.009947807081154279,0.007999948985868232,0.013496669974980762,0.9,3.65,4.0,23.0,5.0,4.0,14.0,12.0,-0.44887576427430403,-0.5245216107301014,-0.3500681685526667,5.0,1.0,95.0,1.0,6.0,1.0,False,True,True,14.158377011671128,2.749070037489086,2.389710755328932,2.2585180867496057,2.4908747052820233,0.6841490590909092,0.2708939338374484,2.800541034164712,2.7458978949101995,2.8789382121958695,0.32363846153846154,0.2659810274855117,-2.951386445597307,-3.080371180020764,-2.6758877454216523,12.233478646720625,0.581386,0.4986,-0.7001998271054032,-0.37934795229697843,0.6577970621271805,nb-ablate-dist-eng-dist0_eng1-usecensored1-seed0,nb-ablate-dist-eng-dist0-eng1-usecensored1-seed0_20251221T163123Z,131
ALA,['Swedish'],30654,60.116667,19.9,,,,1479.042966831538,4.486487153065907,,1.25,1.0,0.75,1.0,False,0.0,0.0,0.0,0.0,212,False,Åland Islands,,25-05-2025,False,unknown,,,False,-3.77635548552559,-3.9517461451144076,-3.4947918119265196,0.023233602222593103,0.01922111060888734,0.03035506835814438,0.022683907457263636,0.018855187505888264,0.029447482781917386,0.9,3.65,4.0,23.0,5.0,4.0,14.0,12.0,-0.44887576427430403,-0.5245216107301014,-0.3500681685526667,5.0,1.0,95.0,1.0,6.0,1.0,False,True,True,14.158377011671128,2.749070037489086,2.389710755328932,2.2585180867496057,2.4908747052820233,0.6841490590909092,0.2708939338374484,2.800541034164712,2.7458978949101995,2.8789382121958695,0.32363846153846154,0.2659810274855117,-2.951386445597307,-3.080371180020764,-2.6758877454216523,10.330518438558853,,,-1.3924194439980584,0.0,0.0,nb-ablate-dist-eng-dist0_eng1-usecensored1-seed0,nb-ablate-dist-eng-dist0-eng1-usecensored1-seed0_20251221T163123Z,118
VAT,"['Italian', 'Latin']",882,41.9,12.45,,,,1716.0446558773492,2.94546858513182,,1.25,1.0,0.75,1.0,False,0.0,0.0,0.0,0.0,213,False,Holy See (Vatican City State),,25-05-2025,True,observed_zero,0.0,,False,-6.860843550277464,-7.1307470368529815,-6.409916193389331,0.0010897096416006614,0.0008001224439756144,0.0016451633719580556,0.001088419656986306,0.0007994825040995241,0.0016424590345853743,0.9,3.65,4.0,23.0,5.0,4.0,14.0,12.0,-0.44887576427430403,-0.5245216107301014,-0.3500681685526667,5.0,1.0,95.0,1.0,6.0,1.0,False,True,True,14.158377011671128,2.749070037489086,2.389710755328932,2.2585180867496057,2.4908747052820233,0.6841490590909092,0.2708939338374484,2.800541034164712,2.7458978949101995,2.8789382121958695,0.32363846153846154,0.2659810274855117,-2.951386445597307,-3.080371180020764,-2.6758877454216523,11.61613166174864,0.759927,0.95,-0.9247655808160112,0.27973288229688403,2.3549105903640326,nb-ablate-dist-eng-dist0_eng1-usecensored1-seed0,nb-ablate-dist-eng-dist0-eng1-usecensored1-seed0_20251221T163123Z,160
AIA,['English'],16010,18.25,-63.16666666,,,92.31,6504.417949577811,4.204391331919299,,1.25,1.0,0.75,1.25,False,0.0,0.0,0.0,0.0,214,False,Anguilla,,25-05-2025,False,unknown,,,False,-10.992758421363908,-11.331736624609212,-10.52952131643957,1.7426723268292184e-05,1.198741509818233e-05,2.6736419052600003e-05,1.742639705737115e-05,1.1987271400922875e-05,2.6735704226050725e-05,0.9,3.65,4.0,23.0,5.0,4.0,14.0,12.0,-0.44887576427430403,-0.5245216107301014,-0.3500681685526667,5.0,1.0,95.0,1.0,6.0,1.0,False,True,True,14.158377011671128,2.749070037489086,2.389710755328932,2.2585180867496057,2.4908747052820233,0.6841490590909092,0.2708939338374484,2.800541034164712,2.7458978949101995,2.8789382121958695,0.32363846153846154,0.2659810274855117,-2.951386445597307,-3.080371180020764,-2.6758877454216523,9.68096880599076,,0.9231,-1.6286992126871713,0.0,2.253775557334411,nb-ablate-dist-eng-dist0_eng1-usecensored1-seed0,nb-ablate-dist-eng-dist0-eng1-usecensored1-seed0_20251221T163123Z,186
UMI,['English'],0,19.3,166.633333,,,,11792.245165393097,,,1.25,1.0,0.75,1.25,False,0.0,0.0,0.0,0.0,215,False,United States Minor Outlying Islands,,25-05-2025,False,unknown,,,False,-12.756465371447648,-13.257388665892494,-11.98053045395583,3.4294827804854974e-06,2.2613294069810543e-06,6.266009495619691e-06,3.429468484483154e-06,2.2613242933761493e-06,6.265970232867702e-06,0.9,3.65,4.0,23.0,5.0,4.0,14.0,12.0,-0.44887576427430403,-0.5245216107301014,-0.3500681685526667,5.0,1.0,95.0,1.0,6.0,1.0,False,True,True,14.158377011671128,2.749070037489086,2.389710755328932,2.2585180867496057,2.4908747052820233,0.6841490590909092,0.2708939338374484,2.800541034164712,2.7458978949101995,2.8789382121958695,0.32363846153846154,0.2659810274855117,-2.951386445597307,-3.080371180020764,-2.6758877454216523,15.068116657013416,0.919911,,0.33092632524314136,0.8703108909428783,0.0,nb-ablate-dist-eng-dist0_eng1-usecensored1-seed0,nb-ablate-dist-eng-dist0-eng1-usecensored1-seed0_20251221T163123Z,189
TWN,['Chinese'],23317031,23.5,121.0,,,,9822.659031290194,7.3676732501004665,,1.25,1.0,0.75,0.75,False,0.0,0.0,0.0,0.0,216,False,"Taiwan, Province of China",,25-05-2025,False,unknown,,,False,1.9905991207035372,1.8913323351574831,2.114304577903049,7.338625813852468,6.6281937773675885,8.283823010015071,0.005231184151470099,0.002092243315472621,0.008766116019116539,0.9,3.65,4.0,23.0,5.0,4.0,14.0,12.0,-0.44887576427430403,-0.5245216107301014,-0.3500681685526667,5.0,1.0,95.0,1.0,6.0,1.0,False,True,True,14.158377011671128,2.749070037489086,2.389710755328932,2.2585180867496057,2.4908747052820233,0.6841490590909092,0.2708939338374484,2.800541034164712,2.7458978949101995,2.8789382121958695,0.32363846153846154,0.2659810274855117,-2.951386445597307,-3.080371180020764,-2.6758877454216523,18.03726579437233,0.290638,0.0989,1.4109821611689668,-1.4526388742504581,-0.8449417000267183,nb-ablate-dist-eng-dist0_eng1-usecensored1-seed0,nb-ablate-dist-eng-dist0-eng1-usecensored1-seed0_20251221T163123Z,144
ATF,['French'],400,-49.25,69.167,,,,13262.951285515242,2.6020599913279625,,1.25,1.0,0.75,1.0,False,0.0,0.0,0.0,0.0,217,False,French Southern Territories,,25-05-2025,False,unknown,,,False,-7.548206915626919,-7.840243127431017,-7.059503726241897,0.0005520472886551916,0.0003935743405478998,0.0008592053887771748,0.0005517110255123737,0.000393419470264845,0.0008584674719335316,0.9,3.65,4.0,23.0,5.0,4.0,14.0,12.0,-0.44887576427430403,-0.5245216107301014,-0.3500681685526667,5.0,1.0,95.0,1.0,6.0,1.0,False,True,True,14.158377011671128,2.749070037489086,2.389710755328932,2.2585180867496057,2.4908747052820233,0.6841490590909092,0.2708939338374484,2.800541034164712,2.7458978949101995,2.8789382121958695,0.32363846153846154,0.2659810274855117,-2.951386445597307,-3.080371180020764,-2.6758877454216523,5.991464547107982,,,-2.9707909777455312,0.0,0.0,nb-ablate-dist-eng-dist0_eng1-usecensored1-seed0,nb-ablate-dist-eng-dist0-eng1-usecensored1-seed0_20251221T163123Z,164
IMN,"['English', 'Manx']",84530,54.25,-4.5,,,99.93,165.25139578600334,4.927010868975651,,1.25,1.0,0.75,1.25,False,0.0,0.0,0.0,0.0,218,False,Isle of Man,,25-05-2025,False,unknown,,,False,-10.391902715097615,-10.760789448898526,-9.78297429379758,3.226318657099244e-05,2.121626795589572e-05,5.640478489937272e-05,3.226202565723953e-05,2.1215817830644748e-05,5.640160348933593e-05,0.9,3.65,4.0,23.0,5.0,4.0,14.0,12.0,-0.44887576427430403,-0.5245216107301014,-0.3500681685526667,5.0,1.0,95.0,1.0,6.0,1.0,False,True,True,14.158377011671128,2.749070037489086,2.389710755328932,2.2585180867496057,2.4908747052820233,0.6841490590909092,0.2708939338374484,2.800541034164712,2.7458978949101995,2.8789382121958695,0.32363846153846154,0.2659810274855117,-2.951386445597307,-3.080371180020764,-2.6758877454216523,21.072154949811278,0.5589999999999999,0.12179999999999999,2.51495154501592,-0.46198546168259974,-0.7588453336186015,nb-ablate-dist-eng-dist0_eng1-usecensored1-seed0,nb-ablate-dist-eng-dist0-eng1-usecensored1-seed0_20251221T163123Z,182
TCA,['English'],50828,21.75,-71.58333333,0.0,1990,,6743.2966747033925,4.706103021249971,0.0,1.25,1.0,0.75,1.25,False,0.0,0.0,0.0,0.0,219,False,Turks and Caicos Islands,,25-05-2025,False,unknown,,,False,-10.409607306463833,-10.585489369082524,-10.244110401704864,3.0437450727626565e-05,2.5281193922861073e-05,3.5567356762758855e-05,3.043650408408633e-05,2.528055479210834e-05,3.5566091748388466e-05,0.9,3.65,4.0,23.0,5.0,4.0,14.0,12.0,-0.44887576427430403,-0.5245216107301014,-0.3500681685526667,5.0,1.0,95.0,1.0,6.0,1.0,False,True,True,14.158377011671128,2.749070037489086,2.389710755328932,2.2585180867496057,2.4908747052820233,0.6841490590909092,0.2708939338374484,2.800541034164712,2.7458978949101995,2.8789382121958695,0.32363846153846154,0.2659810274855117,-2.951386445597307,-3.080371180020764,-2.6758877454216523,16.777725188898692,0.131832,,0.9528124571245898,-2.038868317451252,0.0,nb-ablate-dist-eng-dist0_eng1-usecensored1-seed0,nb-ablate-dist-eng-dist0-eng1-usecensored1-seed0_20251221T163123Z,184
SXM,"['English', 'French', 'Dutch']",41349,18.033333,-63.05,,,,6516.195857909914,4.616465010872037,,1.25,1.0,0.75,1.25,False,0.0,0.0,0.0,0.0,220,False,Sint Maarten (Dutch part),,25-05-2025,False,unknown,,,False,-3.5161930452880776,-3.683784902763614,-3.2488760797859455,0.03009239058231744,0.025127689766073224,0.03881781246128115,0.0291764481819499,0.024504155765531846,0.037339860898765065,0.9,3.65,4.0,23.0,5.0,4.0,14.0,12.0,-0.44887576427430403,-0.5245216107301014,-0.3500681685526667,5.0,1.0,95.0,1.0,6.0,1.0,False,True,True,14.158377011671128,2.749070037489086,2.389710755328932,2.2585180867496057,2.4908747052820233,0.6841490590909092,0.2708939338374484,2.800541034164712,2.7458978949101995,2.8789382121958695,0.32363846153846154,0.2659810274855117,-2.951386445597307,-3.080371180020764,-2.6758877454216523,11.717733951591278,0.8740089999999999,0.37929999999999997,-0.8878067953150646,0.7008644978481408,0.2092688301407903,nb-ablate-dist-eng-dist0_eng1-usecensored1-seed0,nb-ablate-dist-eng-dist0-eng1-usecensored1-seed0_20251221T163123Z,111
HMD,['English'],0,-53.0818,73.5042,,,,13782.295945144233,,,1.25,1.0,0.75,1.25,False,0.0,0.0,0.0,0.0,221,False,Heard Island and McDonald Islands,,25-05-2025,False,unknown,,,False,-12.756465371447648,-13.257388665892494,-11.98053045395583,3.4294827804854974e-06,2.2613294069810543e-06,6.266009495619691e-06,3.429468484483154e-06,2.2613242933761493e-06,6.265970232867702e-06,0.9,3.65,4.0,23.0,5.0,4.0,14.0,12.0,-0.44887576427430403,-0.5245216107301014,-0.3500681685526667,5.0,1.0,95.0,1.0,6.0,1.0,False,True,True,14.158377011671128,2.749070037489086,2.389710755328932,2.2585180867496057,2.4908747052820233,0.6841490590909092,0.2708939338374484,2.800541034164712,2.7458978949101995,2.8789382121958695,0.32363846153846154,0.2659810274855117,-2.951386445597307,-3.080371180020764,-2.6758877454216523,16.107300795594696,0.582789,,0.7089392985067976,-0.3741688034687809,0.0,nb-ablate-dist-eng-dist0_eng1-usecensored1-seed0,nb-ablate-dist-eng-dist0-eng1-usecensored1-seed0_20251221T163123Z,189
GUF,['French'],292354,4.0,-53.0,,,,7207.831667217101,5.46590904024973,,1.25,1.0,0.75,1.0,False,0.0,0.0,0.0,0.0,222,False,French Guiana,,25-05-2025,False,unknown,,,False,-1.8159539795104727,-1.9325790226762662,-1.6420688502938403,0.16353934990384644,0.1447743412899172,0.19357914249762007,0.1386354433875401,0.12526129579960585,0.15951010771246812,0.9,3.65,4.0,23.0,5.0,4.0,14.0,12.0,-0.44887576427430403,-0.5245216107301014,-0.3500681685526667,5.0,1.0,95.0,1.0,6.0,1.0,False,True,True,14.158377011671128,2.749070037489086,2.389710755328932,2.2585180867496057,2.4908747052820233,0.6841490590909092,0.2708939338374484,2.800541034164712,2.7458978949101995,2.8789382121958695,0.32363846153846154,0.2659810274855117,-2.951386445597307,-3.080371180020764,-2.6758877454216523,11.943642378884586,0.805055,0.9109,-0.8056304868861799,0.4463220685541122,2.2079076241388207,nb-ablate-dist-eng-dist0_eng1-usecensored1-seed0,nb-ablate-dist-eng-dist0-eng1-usecensored1-seed0_20251221T163123Z,69
JEY,"['English', 'French', 'Jèrriais']",103267,49.25,-2.16666666,,,,528.3007769794934,5.013961560555626,,1.25,1.0,0.75,1.25,False,0.0,0.0,0.0,0.0,223,False,Jersey,,25-05-2025,False,unknown,,,False,-2.7205677434315545,-2.8643094044493154,-2.4970378971909115,0.06641464346403696,0.05702249802025378,0.08232850431460778,0.06207221993501967,0.053861901650609584,0.07582203046766292,0.9,3.65,4.0,23.0,5.0,4.0,14.0,12.0,-0.44887576427430403,-0.5245216107301014,-0.3500681685526667,5.0,1.0,95.0,1.0,6.0,1.0,False,True,True,14.158377011671128,2.749070037489086,2.389710755328932,2.2585180867496057,2.4908747052820233,0.6841490590909092,0.2708939338374484,2.800541034164712,2.7458978949101995,2.8789382121958695,0.32363846153846154,0.2659810274855117,-2.951386445597307,-3.080371180020764,-2.6758877454216523,16.27800116846794,0.925344,0.45,0.7710331595381293,0.8903667110309728,0.4750772626758934,nb-ablate-dist-eng-dist0_eng1-usecensored1-seed0,nb-ablate-dist-eng-dist0-eng1-usecensored1-seed0_20251221T163123Z,93
