alpha_3,languages,population,latitude,longitude,internet_usage_pct,internet_usage_record_year,english_speakers_pct,uk_distance_km,pop_score,net_score,language_english_factor,language_euro_latin_factor,language_other_factor,language_factor,use_language_factor,total_score_base,total_score_with_language,total_score_no_language,total_score,model_rank,is_single_listen_candidate,country_name,predicted_single_listen_country,prediction_date,bayes_in_country_listens_map,bayes_label,bayes_y_observed,bayes_lp_mean,bayes_lp_hdi_low,bayes_lp_hdi_high,bayes_mu_mean,bayes_mu_hdi_low,bayes_mu_hdi_high,bayes_p_one_mean,bayes_p_one_hdi_low,bayes_p_one_hdi_high,bayes_hdi_prob,bayes_rhat_max,bayes_ess_bulk_min,bayes_train_n,bayes_train_n_zero,bayes_train_n_one,bayes_train_n_multi,bayes_alpha_mean,bayes_alpha_hdi_low,bayes_alpha_hdi_high,bayes_unresolved_label_tokens_count,bayes_number_of_countries_with_listens,bayes_aggregate_sigma,bayes_number_of_countries_with_one_listen,bayes_aggregate_one_sigma,bayes_use_distance,bayes_use_english,bayes_train_mean_log_population,bayes_train_std_log_population,bayes_beta_log_population_mean,bayes_beta_log_population_hdi_low,bayes_beta_log_population_hdi_high,bayes_train_mean_internet_rate,bayes_train_std_internet_rate,bayes_beta_internet_rate_mean,bayes_beta_internet_rate_hdi_low,bayes_beta_internet_rate_hdi_high,bayes_train_mean_log1p_uk_distance_km,bayes_train_std_log1p_uk_distance_km,bayes_beta_log1p_uk_distance_km_mean,bayes_beta_log1p_uk_distance_km_hdi_low,bayes_beta_log1p_uk_distance_km_hdi_high,bayes_train_mean_english_speakers_rate,bayes_train_std_english_speakers_rate,bayes_beta_english_speakers_rate_mean,bayes_beta_english_speakers_rate_hdi_low,bayes_beta_english_speakers_rate_hdi_high,bayes_x_log_population,bayes_x_internet_rate,bayes_x_log1p_uk_distance_km,bayes_x_english_speakers_rate,bayes_z_log_population,bayes_z_internet_rate,bayes_z_log1p_uk_distance_km,bayes_z_english_speakers_rate,run_label,run_id,bayes_rank
EST,['Estonian'],1369995,59.0,26.0,92.238,2024,50.0,1790.6963660391448,6.1367189821371575,0.92238,1.25,1.0,0.75,1.0,False,5.660386854743671,5.660386854743671,5.660386854743671,5.660386854743671,75,False,Estonia,,25-05-2025,False,unknown,,-5.653969820601272,-5.9546148501115805,-5.3453772870690335,0.0035658286078991074,0.0025938437138827,0.004770152149957737,0.0035526808601950128,0.002587124406578157,0.004747451983087979,0.9,1.0,3893.0,22.0,5.0,4.0,13.0,-2.2567023426799513,-2.4111247379844487,-2.105986630739071,5.0,95.0,1.0,6.0,1.0,True,True,14.01949574190159,2.7308019804754426,5.901747500086622,5.7465762297684915,6.061957527885162,0.6901696809523811,0.27582698083674123,2.5687435080050003,2.4665427865248595,2.6744282021249055,8.738194412333426,0.7536433696948793,2.6202918045280152,2.492212697621282,2.744220774821073,0.32077500000000003,0.27664924882421066,-2.257879743967803,-2.4081750014813297,-2.113892535659965,14.130317648162611,0.92238,7.490918140584308,0.5,0.0405821832023598,0.8418694876882312,-1.6549953491318992,0.6478419903965967,nb-ablate-dist-eng-dist1_eng1-seed1,nb-ablate-dist-eng-dist1-eng1-seed1_20251221T141059Z,102
LBN,"['Arabic', 'French']",5490000,33.83333333,35.83333333,83.4933,2023,40.0,3699.8264065431467,6.739572344450092,0.834933,1.25,1.0,0.75,1.0,False,5.627091356268749,5.627091356268749,5.627091356268749,5.627091356268749,76,False,Lebanon,,25-05-2025,False,unknown,,-0.1301536499014413,-0.27636862001675006,0.01813718578254567,0.8815046946378036,0.7585332697597539,1.0183026647550433,0.3636396984788674,0.35526123444497176,0.36783395280503206,0.9,1.0,3893.0,22.0,5.0,4.0,13.0,-2.2567023426799513,-2.4111247379844487,-2.105986630739071,5.0,95.0,1.0,6.0,1.0,True,True,14.01949574190159,2.7308019804754426,5.901747500086622,5.7465762297684915,6.061957527885162,0.6901696809523811,0.27582698083674123,2.5687435080050003,2.4665427865248595,2.6744282021249055,8.738194412333426,0.7536433696948793,2.6202918045280152,2.492212697621282,2.744220774821073,0.32077500000000003,0.27664924882421066,-2.257879743967803,-2.4081750014813297,-2.113892535659965,15.473475933398209,0.23497900000000002,8.58031822634037,0.8267,0.5324370649692717,-1.6502761244441242,-0.20948394471641596,1.828759709813911,nb-ablate-dist-eng-dist1_eng1-seed1,nb-ablate-dist-eng-dist1-eng1-seed1_20251221T141059Z,1
BIH,"['Bosnian', 'Croatian', 'Serbian']",3422000,44.0,18.0,86.1009,2024,,1823.7147251303682,6.534280005205082,0.8610089999999999,1.25,1.0,0.75,1.0,False,5.626073893001622,5.626073893001622,5.626073893001622,5.626073893001622,77,False,Bosnia and Herzegovina,,25-05-2025,False,unknown,,-2.720890649981693,-2.973546263314718,-2.4653334495505117,0.06661947440869316,0.051121698569715705,0.08498050195792466,0.06222738561293811,0.048573948005718584,0.07805715692670596,0.9,1.0,3893.0,22.0,5.0,4.0,13.0,-2.2567023426799513,-2.4111247379844487,-2.105986630739071,5.0,95.0,1.0,6.0,1.0,True,True,14.01949574190159,2.7308019804754426,5.901747500086622,5.7465762297684915,6.061957527885162,0.6901696809523811,0.27582698083674123,2.5687435080050003,2.4665427865248595,2.6744282021249055,8.738194412333426,0.7536433696948793,2.6202918045280152,2.492212697621282,2.744220774821073,0.32077500000000003,0.27664924882421066,-2.257879743967803,-2.4081750014813297,-2.113892535659965,15.045735733434276,0.8610089999999999,7.509178938801071,,0.37580168714906725,0.6193713121514267,-1.6307653234313404,0.0,nb-ablate-dist-eng-dist1_eng1-seed1,nb-ablate-dist-eng-dist1-eng1-seed1_20251221T141059Z,57
CYP,"['Greek', 'Turkish']",1442614,35.0,33.0,91.2211,2023,73.0,3431.2308335249613,6.159150142531189,0.9122110000000001,1.25,1.0,0.75,0.75,False,5.618444510668519,4.21383338300139,5.618444510668519,5.618444510668519,78,False,Cyprus,,25-05-2025,False,unknown,,-5.254092583860936,-5.579472843686111,-4.92548411221175,0.005329917287911993,0.003774555783560579,0.007259212161767396,0.005300460573453916,0.003760335366893017,0.007206706804810344,0.9,1.0,3893.0,22.0,5.0,4.0,13.0,-2.2567023426799513,-2.4111247379844487,-2.105986630739071,5.0,95.0,1.0,6.0,1.0,True,True,14.01949574190159,2.7308019804754426,5.901747500086622,5.7465762297684915,6.061957527885162,0.6901696809523811,0.27582698083674123,2.5687435080050003,2.4665427865248595,2.6744282021249055,8.738194412333426,0.7536433696948793,2.6202918045280152,2.492212697621282,2.744220774821073,0.32077500000000003,0.27664924882421066,-2.257879743967803,-2.4081750014813297,-2.113892535659965,14.181967303704466,0.9122110000000001,8.14096571753165,0.73,0.059495914740251274,0.8050021733698441,-0.7924553161577882,1.4792196318596584,nb-ablate-dist-eng-dist1_eng1-seed1,nb-ablate-dist-eng-dist1-eng1-seed1_20251221T141059Z,98
BGR,['Bulgarian'],6437360,43.0,25.0,82.439,2024,25.0,2313.7960291005047,6.808707797095676,0.82439,1.25,1.0,0.75,0.75,False,5.613030620847704,4.2097729656357785,5.613030620847704,5.613030620847704,79,False,Bulgaria,,25-05-2025,False,unknown,,-0.2915222426324933,-0.4995672880983033,-0.08444179761670038,0.753162970337864,0.6067931721584393,0.9190251444696091,0.35198544779120755,0.33076059005394465,0.3665496482228057,0.9,1.0,3893.0,22.0,5.0,4.0,13.0,-2.2567023426799513,-2.4111247379844487,-2.105986630739071,5.0,95.0,1.0,6.0,1.0,True,True,14.01949574190159,2.7308019804754426,5.901747500086622,5.7465762297684915,6.061957527885162,0.6901696809523811,0.27582698083674123,2.5687435080050003,2.4665427865248595,2.6744282021249055,8.738194412333426,0.7536433696948793,2.6202918045280152,2.492212697621282,2.744220774821073,0.32077500000000003,0.27664924882421066,-2.257879743967803,-2.4081750014813297,-2.113892535659965,15.67762907614483,0.82439,7.747076854258651,0.25,0.6071964741854162,0.4866105507171625,-1.3151015426249149,-0.25582935901977494,nb-ablate-dist-eng-dist1_eng1-seed1,nb-ablate-dist-eng-dist1-eng1-seed1_20251221T141059Z,8
BRN,['Malay'],455500,4.5,114.66666666,99.0336,2023,39.07,11287.206094750567,5.658488381309017,0.9903360000000001,1.25,1.0,0.75,0.75,False,5.603804749592047,4.2028535621940355,5.603804749592047,5.603804749592047,80,False,Brunei Darussalam,,25-05-2025,True,observed_multi,23.0,-0.10942281639302052,-0.3729272939877657,0.1432543702780905,0.9075168264851631,0.6887153070833695,1.1540233150695092,0.3617866103865716,0.34550152595832506,0.3678517840835436,0.9,1.0,3893.0,22.0,5.0,4.0,13.0,-2.2567023426799513,-2.4111247379844487,-2.105986630739071,5.0,95.0,1.0,6.0,1.0,True,True,14.01949574190159,2.7308019804754426,5.901747500086622,5.7465762297684915,6.061957527885162,0.6901696809523811,0.27582698083674123,2.5687435080050003,2.4665427865248595,2.6744282021249055,8.738194412333426,0.7536433696948793,2.6202918045280152,2.492212697621282,2.744220774821073,0.32077500000000003,0.27664924882421066,-2.257879743967803,-2.4081750014813297,-2.113892535659965,13.02915099568215,0.9903360000000001,9.331513751228359,0.3907,-0.3626571070697033,1.0882413248226936,0.787268040499241,0.252756876431759,nb-ablate-dist-eng-dist1_eng1-seed1,nb-ablate-dist-eng-dist1-eng1-seed1_20251221T141059Z,4
ECU,['Spanish'],18103660,-2.0,-77.5,77.1727,2024,,9248.583379847747,7.257766384654669,0.771727,1.25,1.0,0.75,1.0,False,5.6010142787303945,5.6010142787303945,5.6010142787303945,5.6010142787303945,81,False,Ecuador,,25-05-2025,True,observed_multi,294.0,5.6913559897384,5.607106697185358,5.773505868965122,296.6708782937238,272.3550911868729,321.6634681518291,2.3468831043594795e-107,6.467496634159987e-138,1.4217479633551372e-116,0.9,1.0,3893.0,22.0,5.0,4.0,13.0,-2.2567023426799513,-2.4111247379844487,-2.105986630739071,5.0,95.0,1.0,6.0,1.0,True,True,14.01949574190159,2.7308019804754426,5.901747500086622,5.7465762297684915,6.061957527885162,0.6901696809523811,0.27582698083674123,2.5687435080050003,2.4665427865248595,2.6744282021249055,8.738194412333426,0.7536433696948793,2.6202918045280152,2.492212697621282,2.744220774821073,0.32077500000000003,0.27664924882421066,-2.257879743967803,-2.4081750014813297,-2.113892535659965,16.71162468573913,0.771727,9.132333789475679,,0.9858382127615244,0.2956828907752567,0.5229786301998838,0.0,nb-ablate-dist-eng-dist1_eng1-seed1,nb-ablate-dist-eng-dist1-eng1-seed1_20251221T141059Z,221
ISL,['Icelandic'],391810,65.0,-18.0,99.8301,2023,,1511.0787855277567,5.593075516113534,0.998301,1.25,1.0,0.75,1.0,False,5.583572880811657,5.583572880811657,5.583572880811657,5.583572880811657,82,False,Iceland,,25-05-2025,False,unknown,,-6.779447726892781,-7.145876085551,-6.410144610704811,0.0011663402513375756,0.000788108476782525,0.001644787643309151,0.0011649092610618945,0.0007874876065000507,0.001642084540501962,0.9,1.0,3893.0,22.0,5.0,4.0,13.0,-2.2567023426799513,-2.4111247379844487,-2.105986630739071,5.0,95.0,1.0,6.0,1.0,True,True,14.01949574190159,2.7308019804754426,5.901747500086622,5.7465762297684915,6.061957527885162,0.6901696809523811,0.27582698083674123,2.5687435080050003,2.4665427865248595,2.6744282021249055,8.738194412333426,0.7536433696948793,2.6202918045280152,2.492212697621282,2.744220774821073,0.32077500000000003,0.27664924882421066,-2.257879743967803,-2.4081750014813297,-2.113892535659965,16.131485604077078,0.881824,8.258575390526843,0.8497,0.7733954630455419,0.6948352857513128,-0.6364005059856915,1.9118974739602173,nb-ablate-dist-eng-dist1_eng1-seed1,nb-ablate-dist-eng-dist1-eng1-seed1_20251221T141059Z,115
PRY,"['Guaraní', 'Spanish']",6109644,-23.0,-58.0,81.5781,2024,,10093.883735201438,6.786015905276943,0.8157810000000001,1.25,1.0,0.75,1.0,False,5.535902841222731,5.535902841222731,5.535902841222731,5.535902841222731,83,False,Paraguay,,25-05-2025,False,unknown,,4.058105902939315,3.9557860965704257,4.158605983705983,57.975377095212856,52.23674093379791,63.98226808016077,1.746121651618956e-21,1.0445125626719876e-26,1.0760879190079929e-21,0.9,1.0,3893.0,22.0,5.0,4.0,13.0,-2.2567023426799513,-2.4111247379844487,-2.105986630739071,5.0,95.0,1.0,6.0,1.0,True,True,14.01949574190159,2.7308019804754426,5.901747500086622,5.7465762297684915,6.061957527885162,0.6901696809523811,0.27582698083674123,2.5687435080050003,2.4665427865248595,2.6744282021249055,8.738194412333426,0.7536433696948793,2.6202918045280152,2.492212697621282,2.744220774821073,0.32077500000000003,0.27664924882421066,-2.257879743967803,-2.4081750014813297,-2.113892535659965,15.517245022876946,0.866377,8.24995360215214,,0.5484649900226717,0.6388327875434128,-0.6478406495886195,0.0,nb-ablate-dist-eng-dist1_eng1-seed1,nb-ablate-dist-eng-dist1-eng1-seed1_20251221T141059Z,208
HRV,['Croatian'],3866233,45.16666666,15.5,83.6324,2024,49.0,1591.556116495056,6.587288023403108,0.8363240000000001,1.25,1.0,0.75,1.0,False,5.509107068884581,5.509107068884581,5.509107068884581,5.509107068884581,84,False,Croatia,,25-05-2025,False,unknown,,-4.5412685138896505,-4.814112888993898,-4.265906867894699,0.010810985799787863,0.008114418285574146,0.014039130750622391,0.0106914420849928,0.008048840922187736,0.013843410642347601,0.9,1.0,3893.0,22.0,5.0,4.0,13.0,-2.2567023426799513,-2.4111247379844487,-2.105986630739071,5.0,95.0,1.0,6.0,1.0,True,True,14.01949574190159,2.7308019804754426,5.901747500086622,5.7465762297684915,6.061957527885162,0.6901696809523811,0.27582698083674123,2.5687435080050003,2.4665427865248595,2.6744282021249055,8.738194412333426,0.7536433696948793,2.6202918045280152,2.492212697621282,2.744220774821073,0.32077500000000003,0.27664924882421066,-2.257879743967803,-2.4081750014813297,-2.113892535659965,16.289274693197108,0.39262,8.858957428335218,,0.8311766900433918,-1.0787548050946374,0.16023894173007092,0.0,nb-ablate-dist-eng-dist1_eng1-seed1,nb-ablate-dist-eng-dist1-eng1-seed1_20251221T141059Z,84
MKD,['Macedonian'],1822612,41.83333333,22.0,87.1819,2023,,2224.212765066631,6.260694225323314,0.871819,1.25,1.0,0.75,0.75,False,5.458192178827146,4.0936441341203595,5.458192178827146,5.458192178827146,85,False,North Macedonia,,25-05-2025,False,unknown,,-3.2917579492959086,-3.5369707897898985,-3.046774320129245,0.03761105616706096,0.029101348888760842,0.04751193677853547,0.03619215545819278,0.02826666450346812,0.04530733968320271,0.9,1.0,3893.0,22.0,5.0,4.0,13.0,-2.2567023426799513,-2.4111247379844487,-2.105986630739071,5.0,95.0,1.0,6.0,1.0,True,True,14.01949574190159,2.7308019804754426,5.901747500086622,5.7465762297684915,6.061957527885162,0.6901696809523811,0.27582698083674123,2.5687435080050003,2.4665427865248595,2.6744282021249055,8.738194412333426,0.7536433696948793,2.6202918045280152,2.492212697621282,2.744220774821073,0.32077500000000003,0.27664924882421066,-2.257879743967803,-2.4081750014813297,-2.113892535659965,16.92437011261623,0.35092100000000004,8.323325842581772,,1.0637440544879389,-1.2299329091129716,-0.5504839376741524,0.0,nb-ablate-dist-eng-dist1_eng1-seed1,nb-ablate-dist-eng-dist1-eng1-seed1_20251221T141059Z,71
MNG,['Mongolian'],3544835,46.0,105.0,83.0162,2023,,6943.711069167842,6.549596025060067,0.830162,1.25,1.0,0.75,0.75,False,5.4372257353559155,4.077919301516936,5.4372257353559155,5.4372257353559155,86,False,Mongolia,,25-05-2025,False,unknown,,1.715035872695258,1.6101879439256905,1.8190693248008654,5.568091957342425,5.003751565975581,6.166117128077866,0.022111556036348668,0.012944972372443958,0.03358876579386489,0.9,1.0,3893.0,22.0,5.0,4.0,13.0,-2.2567023426799513,-2.4111247379844487,-2.105986630739071,5.0,95.0,1.0,6.0,1.0,True,True,14.01949574190159,2.7308019804754426,5.901747500086622,5.7465762297684915,6.061957527885162,0.6901696809523811,0.27582698083674123,2.5687435080050003,2.4665427865248595,2.6744282021249055,8.738194412333426,0.7536433696948793,2.6202918045280152,2.492212697621282,2.744220774821073,0.32077500000000003,0.27664924882421066,-2.257879743967803,-2.4081750014813297,-2.113892535659965,10.76487849442862,0.0,9.370284907339396,0.8332999999999999,-1.1918173748014966,-2.5021833573303853,0.8387130046163332,1.852616633438503,nb-ablate-dist-eng-dist1_eng1-seed1,nb-ablate-dist-eng-dist1-eng1-seed1_20251221T141059Z,75
GEO,['Georgian'],4000921,42.0,43.5,81.8843,2023,,3564.798871650325,6.602159976122113,0.818843,1.25,1.0,0.75,0.75,False,5.406132481327759,4.0545993609958195,5.406132481327759,5.406132481327759,87,False,Georgia,,25-05-2025,True,unknown,,-0.4464325544972699,-0.5967289908761403,-0.294351075974999,0.6426095044368709,0.5506097443405362,0.7450148897208293,0.3367205712503753,0.31748054651713187,0.35367885588691556,0.9,1.0,3893.0,22.0,5.0,4.0,13.0,-2.2567023426799513,-2.4111247379844487,-2.105986630739071,5.0,95.0,1.0,6.0,1.0,True,True,14.01949574190159,2.7308019804754426,5.901747500086622,5.7465762297684915,6.061957527885162,0.6901696809523811,0.27582698083674123,2.5687435080050003,2.4665427865248595,2.6744282021249055,8.738194412333426,0.7536433696948793,2.6202918045280152,2.492212697621282,2.744220774821073,0.32077500000000003,0.27664924882421066,-2.257879743967803,-2.4081750014813297,-2.113892535659965,11.078767629469402,,6.227873636697677,,-1.076873436249741,0.0,-3.330913369080763,0.0,nb-ablate-dist-eng-dist1_eng1-seed1,nb-ablate-dist-eng-dist1-eng1-seed1_20251221T141059Z,12
BHS,['English'],398165,25.0343,-77.3963,94.8186,2023,87.13,6842.386057328471,5.600063081470082,0.9481860000000001,1.25,1.0,0.75,1.25,False,5.309901412966791,6.637376766208489,5.309901412966791,5.309901412966791,88,False,Bahamas,,25-05-2025,False,unknown,,-6.455201747339438,-6.914476604069063,-6.003566621902093,0.0016315550580388988,0.00099330224643054,0.002469928151990901,0.001628695043292556,0.000992316086868814,0.0024638351346699234,0.9,1.0,3893.0,22.0,5.0,4.0,13.0,-2.2567023426799513,-2.4111247379844487,-2.105986630739071,5.0,95.0,1.0,6.0,1.0,True,True,14.01949574190159,2.7308019804754426,5.901747500086622,5.7465762297684915,6.061957527885162,0.6901696809523811,0.27582698083674123,2.5687435080050003,2.4665427865248595,2.6744282021249055,8.738194412333426,0.7536433696948793,2.6202918045280152,2.492212697621282,2.744220774821073,0.32077500000000003,0.27664924882421066,-2.257879743967803,-2.4081750014813297,-2.113892535659965,12.89462177121931,0.9481860000000001,8.831037925747017,0.8713,-0.41192073930107365,0.9354281378308522,0.12319290150615891,1.9899746785497916,nb-ablate-dist-eng-dist1_eng1-seed1,nb-ablate-dist-eng-dist1-eng1-seed1_20251221T141059Z,111
MLT,"['English', 'Maltese']",574250,35.9375,14.3754,92.0727,2023,89.0,2373.312282265431,5.759101003867063,0.920727,1.25,1.0,0.75,1.25,False,5.30255978998751,6.628199737484387,5.30255978998751,5.30255978998751,89,False,Malta,,25-05-2025,False,unknown,,-9.752612422714096,-10.192714665670984,-9.308927546193297,6.029128035121057e-05,3.744310572103639e-05,9.061266992270651e-05,6.028737409115961e-05,3.744170376111659e-05,9.06044596387382e-05,0.9,1.0,3893.0,22.0,5.0,4.0,13.0,-2.2567023426799513,-2.4111247379844487,-2.105986630739071,5.0,95.0,1.0,6.0,1.0,True,True,14.01949574190159,2.7308019804754426,5.901747500086622,5.7465762297684915,6.061957527885162,0.6901696809523811,0.27582698083674123,2.5687435080050003,2.4665427865248595,2.6744282021249055,8.738194412333426,0.7536433696948793,2.6202918045280152,2.492212697621282,2.744220774821073,0.32077500000000003,0.27664924882421066,-2.257879743967803,-2.4081750014813297,-2.113892535659965,17.7535278844901,0.585357,9.067721502898577,0.044500000000000005,1.3673756534841834,-0.3799943016249685,0.43724539193990813,-0.9986472082400324,nb-ablate-dist-eng-dist1_eng1-seed1,nb-ablate-dist-eng-dist1-eng1-seed1_20251221T141059Z,137
ALB,['Albanian'],2363314,41.0,20.0,83.1356,2023,,2179.21451583373,6.373521427687243,0.831356,1.25,1.0,0.75,1.0,False,5.298665280036356,5.298665280036356,5.298665280036356,5.298665280036356,90,True,Albania,Albania,25-05-2025,False,unknown,,-3.1781527012507076,-3.412525324186519,-2.941450508366069,0.042097272827956014,0.032957866926074664,0.05278910317765643,0.04032696912054062,0.0318893506592726,0.050074689806688125,0.9,1.0,3893.0,22.0,5.0,4.0,13.0,-2.2567023426799513,-2.4111247379844487,-2.105986630739071,5.0,95.0,1.0,6.0,1.0,True,True,14.01949574190159,2.7308019804754426,5.901747500086622,5.7465762297684915,6.061957527885162,0.6901696809523811,0.27582698083674123,2.5687435080050003,2.4665427865248595,2.6744282021249055,8.738194412333426,0.7536433696948793,2.6202918045280152,2.492212697621282,2.744220774821073,0.32077500000000003,0.27664924882421066,-2.257879743967803,-2.4081750014813297,-2.113892535659965,14.675575429270774,0.831356,7.6871785527005905,,0.24025165210073487,0.5118655130086257,-1.394579852879686,0.0,nb-ablate-dist-eng-dist1_eng1-seed1,nb-ablate-dist-eng-dist1-eng1-seed1_20251221T141059Z,69
GHA,['English'],33742380,8.0,-2.0,69.9445,2023,66.67,5114.966625649703,7.52817571205314,0.6994450000000001,1.25,1.0,0.75,1.25,False,5.265544860917009,6.581931076146262,5.265544860917009,5.265544860917009,91,True,Ghana,Ghana,25-05-2025,False,unknown,,1.4815409563270263,1.2901818068614024,1.667583537587526,4.429266699687673,3.6334470919447734,5.2993466603492685,0.05655800940905208,0.026469476052634028,0.09601361578932112,0.9,1.0,3893.0,22.0,5.0,4.0,13.0,-2.2567023426799513,-2.4111247379844487,-2.105986630739071,5.0,95.0,1.0,6.0,1.0,True,True,14.01949574190159,2.7308019804754426,5.901747500086622,5.7465762297684915,6.061957527885162,0.6901696809523811,0.27582698083674123,2.5687435080050003,2.4665427865248595,2.6744282021249055,8.738194412333426,0.7536433696948793,2.6202918045280152,2.492212697621282,2.744220774821073,0.32077500000000003,0.27664924882421066,-2.257879743967803,-2.4081750014813297,-2.113892535659965,10.545341438708522,0.9444450000000001,7.603129722932015,1.0,-1.272210262052104,0.9218652877113629,-1.5061031982022937,2.45518468922934,nb-ablate-dist-eng-dist1_eng1-seed1,nb-ablate-dist-eng-dist1-eng1-seed1_20251221T141059Z,60
BTN,['Dzongkha'],784043,27.5,90.5,88.426,2023,,7723.876256931685,5.894339881754102,0.88426,1.25,1.0,0.75,0.75,False,5.212128983839882,3.9090967378799117,5.212128983839882,5.212128983839882,92,True,Bhutan,Bhutan,25-05-2025,True,observed_multi,2.0,-0.6717412470036279,-0.8593616999692946,-0.48826424493753884,0.5140977358735334,0.4234322741729513,0.6136906880456743,0.3059557204922929,0.27726155634730093,0.3322209792487212,0.9,1.0,3893.0,22.0,5.0,4.0,13.0,-2.2567023426799513,-2.4111247379844487,-2.105986630739071,5.0,95.0,1.0,6.0,1.0,True,True,14.01949574190159,2.7308019804754426,5.901747500086622,5.7465762297684915,6.061957527885162,0.6901696809523811,0.27582698083674123,2.5687435080050003,2.4665427865248595,2.6744282021249055,8.738194412333426,0.7536433696948793,2.6202918045280152,2.492212697621282,2.744220774821073,0.32077500000000003,0.27664924882421066,-2.257879743967803,-2.4081750014813297,-2.113892535659965,13.572219144767281,0.88426,8.952201083117478,,-0.1637894656339879,0.7036669090849338,0.28396278583422646,0.0,nb-ablate-dist-eng-dist1_eng1-seed1,nb-ablate-dist-eng-dist1-eng1-seed1_20251221T141059Z,19
MAC,"['Portuguese', 'Chinese']",685900,22.16666666,113.55,89.1806,2023,,9558.208057037542,5.836260802858487,0.891806,1.25,1.0,0.75,1.0,False,5.204812401554015,5.204812401554015,5.204812401554015,5.204812401554015,93,True,Macao,Macao,25-05-2025,False,unknown,,-0.1497141302033693,-0.3485095402790983,0.04349357979903101,0.8671537097509112,0.7057391835862623,1.0444532899135404,0.36178793432678424,0.3484355944944486,0.36783096282206196,0.9,1.0,3893.0,22.0,5.0,4.0,13.0,-2.2567023426799513,-2.4111247379844487,-2.105986630739071,5.0,95.0,1.0,6.0,1.0,True,True,14.01949574190159,2.7308019804754426,5.901747500086622,5.7465762297684915,6.061957527885162,0.6901696809523811,0.27582698083674123,2.5687435080050003,2.4665427865248595,2.6744282021249055,8.738194412333426,0.7536433696948793,2.6202918045280152,2.492212697621282,2.744220774821073,0.32077500000000003,0.27664924882421066,-2.257879743967803,-2.4081750014813297,-2.113892535659965,10.357615832623573,,8.781690209641104,,-1.3409540257622306,0.0,0.05771403167162137,0.0,nb-ablate-dist-eng-dist1_eng1-seed1,nb-ablate-dist-eng-dist1-eng1-seed1_20251221T141059Z,3
