alpha_3,languages,population,latitude,longitude,internet_usage_pct,internet_usage_record_year,english_speakers_pct,uk_distance_km,pop_score,net_score,language_english_factor,language_euro_latin_factor,language_other_factor,language_factor,use_language_factor,total_score_base,total_score_with_language,total_score_no_language,total_score,model_rank,is_single_listen_candidate,country_name,predicted_single_listen_country,prediction_date,bayes_in_country_listens_map,bayes_label,bayes_y_observed,bayes_y_censored_lower_bound,bayes_is_censored,bayes_lp_mean,bayes_lp_hdi_low,bayes_lp_hdi_high,bayes_mu_mean,bayes_mu_hdi_low,bayes_mu_hdi_high,bayes_p_one_mean,bayes_p_one_hdi_low,bayes_p_one_hdi_high,bayes_hdi_prob,bayes_rhat_max,bayes_ess_bulk_min,bayes_train_n,bayes_train_n_zero,bayes_train_n_one,bayes_train_n_multi,bayes_train_n_censored,bayes_alpha_mean,bayes_alpha_hdi_low,bayes_alpha_hdi_high,bayes_unresolved_label_tokens_count,bayes_unresolved_censored_tokens_count,bayes_likelihood,bayes_total_countries,bayes_target_total_nonzero,bayes_target_total_zero,bayes_target_total_one,bayes_target_total_multi,bayes_expected_total_nonzero_mean,bayes_expected_total_zero_mean,bayes_expected_total_one_mean,bayes_expected_total_multi_mean,bayes_number_of_countries_with_listens,bayes_aggregate_sigma,bayes_number_of_countries_with_one_listen,bayes_aggregate_one_sigma,bayes_use_distance,bayes_use_english,bayes_use_censoring,bayes_alpha_prior_sigma,bayes_beta_prior_sigma,bayes_nb_alpha_sigma,bayes_nb_alpha_mean,bayes_nb_alpha_hdi_low,bayes_nb_alpha_hdi_high,bayes_train_mean_log_population,bayes_train_std_log_population,bayes_beta_log_population_mean,bayes_beta_log_population_hdi_low,bayes_beta_log_population_hdi_high,bayes_train_mean_internet_rate,bayes_train_std_internet_rate,bayes_beta_internet_rate_mean,bayes_beta_internet_rate_hdi_low,bayes_beta_internet_rate_hdi_high,bayes_train_mean_english_speakers_rate,bayes_train_std_english_speakers_rate,bayes_beta_english_speakers_rate_mean,bayes_beta_english_speakers_rate_hdi_low,bayes_beta_english_speakers_rate_hdi_high,bayes_x_log_population,bayes_x_internet_rate,bayes_x_english_speakers_rate,bayes_z_log_population,bayes_z_internet_rate,bayes_z_english_speakers_rate,run_label,run_id,bayes_rank
NAM,"['Afrikaans', 'German', 'English', 'Herero', 'Khoekhoe', 'Kwangali', 'Lozi', 'Ndonga', 'Tswana']",3022401,-22.0,17.0,64.4061,2023,17.24,8645.062200942311,6.480352084269662,0.644061,1.25,1.0,0.75,1.25,False,4.1737420437468025,5.217177554683503,4.1737420437468025,4.1737420437468025,129,False,Namibia,,25-05-2025,True,observed_zero,0.0,,False,3.626084216197943,2.460130056342059,4.9979605189841605,53.991614400397054,11.706333995381705,148.11078198445767,0.030676127659538706,0.02609305913269103,0.03532914127045098,0.9,1.0,3138.0,28.0,6.0,4.0,18.0,27.0,3.4624030940872843,2.644417489744503,4.451161840659625,0.0,0.0,negbin,248.0,95.0,153.0,6.0,89.0,99.11095279062998,148.88904720937,9.58441595533262,89.52653683529736,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04041373872251842,0.03437207515857135,0.046545114445742775,13.730253764146203,2.7154470463038853,2.088447144542691,1.245461789292928,2.928471058426447,0.6720803074074077,0.2858652572532328,1.346737440166805,0.5768266558439903,2.0413241525209425,0.39872499999999994,0.3058713322215732,0.8386560175304196,-0.2641019300218816,1.9293165789004783,12.485959413390752,0.820058,,-0.45822817736369237,0.5176483984603514,0.0,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0_eng1-usecensored1-seed1,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0-eng1-usecensored1-seed1_20251221T175515Z,81
NPL,['Nepali'],29911840,28.0,84.0,55.7716,2023,35.8,7274.024934828563,7.475843129088429,0.557716,1.25,1.0,0.75,0.75,False,4.169397326582682,3.127047994937011,4.169397326582682,4.169397326582682,130,False,Nepal,,25-05-2025,True,observed_multi,7.0,,False,5.4911245260221415,4.171117523176988,6.979478111269451,368.32471404020015,64.78781360718135,1074.3575259196432,0.02849654670989415,0.024307382906265676,0.03288588358587225,0.9,1.0,3138.0,28.0,6.0,4.0,18.0,27.0,3.4624030940872843,2.644417489744503,4.451161840659625,0.0,0.0,negbin,248.0,95.0,153.0,6.0,89.0,99.11095279062998,148.88904720937,9.58441595533262,89.52653683529736,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04041373872251842,0.03437207515857135,0.046545114445742775,13.730253764146203,2.7154470463038853,2.088447144542691,1.245461789292928,2.928471058426447,0.6720803074074077,0.2858652572532328,1.346737440166805,0.5768266558439903,2.0413241525209425,0.39872499999999994,0.3058713322215732,0.8386560175304196,-0.2641019300218816,1.9293165789004783,9.365633256382218,0.816554,0.9667,-1.6073303707781241,0.5053908753403035,1.8569082492129698,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0_eng1-usecensored1-seed1,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0-eng1-usecensored1-seed1_20251221T175515Z,154
HND,['Spanish'],9892632,15.0,-86.5,58.2789,2023,,8306.703236709109,6.995311853882634,0.582789,1.25,1.0,0.75,1.0,False,4.0767908000124065,4.0767908000124065,4.0767908000124065,4.0767908000124065,131,False,Honduras,,25-05-2025,False,unknown,,,False,4.869927646321498,3.7672750699197897,6.120355030248593,173.7506324686292,43.26201839598319,455.02621751367167,0.02921022456498852,0.024938883298264648,0.03366696836986727,0.9,1.0,3138.0,28.0,6.0,4.0,18.0,27.0,3.4624030940872843,2.644417489744503,4.451161840659625,0.0,0.0,negbin,248.0,95.0,153.0,6.0,89.0,99.11095279062998,148.88904720937,9.58441595533262,89.52653683529736,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04041373872251842,0.03437207515857135,0.046545114445742775,13.730253764146203,2.7154470463038853,2.088447144542691,1.245461789292928,2.928471058426447,0.6720803074074077,0.2858652572532328,1.346737440166805,0.5768266558439903,2.0413241525209425,0.39872499999999994,0.3058713322215732,0.8386560175304196,-0.2641019300218816,1.9293165789004783,15.167791205946209,0.8363240000000001,0.49,0.5293925520502051,0.5745493319850956,0.29840978995011025,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0_eng1-usecensored1-seed1,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0-eng1-usecensored1-seed1_20251221T175515Z,123
GTM,['Spanish'],18079810,15.5,-90.25,56.0535,2023,,8506.069378051501,7.25719386217999,0.560535,1.25,1.0,0.75,1.0,False,4.067911161537061,4.067911161537061,4.067911161537061,4.067911161537061,132,False,Guatemala,,25-05-2025,False,unknown,,,False,5.2288579192255025,4.001552082788603,6.610994516014192,265.5283238832962,54.682956698610965,743.2218779759727,0.028796575148162536,0.024586981154862034,0.03322585575616402,0.9,1.0,3138.0,28.0,6.0,4.0,18.0,27.0,3.4624030940872843,2.644417489744503,4.451161840659625,0.0,0.0,negbin,248.0,95.0,153.0,6.0,89.0,99.11095279062998,148.88904720937,9.58441595533262,89.52653683529736,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04041373872251842,0.03437207515857135,0.046545114445742775,13.730253764146203,2.7154470463038853,2.088447144542691,1.245461789292928,2.928471058426447,0.6720803074074077,0.2858652572532328,1.346737440166805,0.5768266558439903,2.0413241525209425,0.39872499999999994,0.3058713322215732,0.8386560175304196,-0.2641019300218816,1.9293165789004783,12.585720675740419,,,-0.4214897469511178,0.0,0.0,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0_eng1-usecensored1-seed1,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0-eng1-usecensored1-seed1_20251221T175515Z,137
BLZ,"['Belizean Creole', 'English', 'Spanish']",417634,17.25,-88.75,72.3595,2023,81.65,8254.296742517694,5.620795847779911,0.723595,1.25,1.0,0.75,1.25,False,4.067179771474305,5.083974714342881,4.067179771474305,4.067179771474305,133,False,Belize,,25-05-2025,False,unknown,,,False,4.244606003099481,2.6976447732097073,5.901320211812319,117.95283446352532,14.84472823795001,365.51971826706296,0.02994999437463835,0.025385916464957796,0.03479532963624113,0.9,1.0,3138.0,28.0,6.0,4.0,18.0,27.0,3.4624030940872843,2.644417489744503,4.451161840659625,0.0,0.0,negbin,248.0,95.0,153.0,6.0,89.0,99.11095279062998,148.88904720937,9.58441595533262,89.52653683529736,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04041373872251842,0.03437207515857135,0.046545114445742775,13.730253764146203,2.7154470463038853,2.088447144542691,1.245461789292928,2.928471058426447,0.6720803074074077,0.2858652572532328,1.346737440166805,0.5768266558439903,2.0413241525209425,0.39872499999999994,0.3058713322215732,0.8386560175304196,-0.2641019300218816,1.9293165789004783,12.942360729860852,0.723595,0.8165,-0.2901522367588747,0.18020620304676693,1.36585209527699,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0_eng1-usecensored1-seed1,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0-eng1-usecensored1-seed1_20251221T175515Z,102
DMA,['English'],67408,15.41666666,-61.33333333,83.8255,2023,94.03,6641.679533511476,4.828711441782772,0.8382550000000001,1.25,1.0,0.75,1.25,False,4.047691509631618,5.059614387039523,4.047691509631618,4.047691509631618,134,False,Dominica,,25-05-2025,False,unknown,,,False,3.7215073505919682,1.7504360193719573,5.774262679086623,93.54783054734193,5.7571126043247824,321.9070309866826,0.030560411761215187,0.02568762595742482,0.0356797606803124,0.9,1.0,3138.0,28.0,6.0,4.0,18.0,27.0,3.4624030940872843,2.644417489744503,4.451161840659625,0.0,0.0,negbin,248.0,95.0,153.0,6.0,89.0,99.11095279062998,148.88904720937,9.58441595533262,89.52653683529736,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04041373872251842,0.03437207515857135,0.046545114445742775,13.730253764146203,2.7154470463038853,2.088447144542691,1.245461789292928,2.928471058426447,0.6720803074074077,0.2858652572532328,1.346737440166805,0.5768266558439903,2.0413241525209425,0.39872499999999994,0.3058713322215732,0.8386560175304196,-0.2641019300218816,1.9293165789004783,11.118518984218797,0.8382550000000001,0.9403,-0.9618065590645024,0.5813042626771084,1.770597447189602,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0_eng1-usecensored1-seed1,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0-eng1-usecensored1-seed1_20251221T175515Z,86
CYM,['English'],84738,19.3133,-81.2546,81.0677,2017,76.6,7586.076353167158,4.928078209497234,0.810677,1.25,1.0,0.75,1.25,False,3.9950796586405892,4.993849573300737,3.9950796586405892,3.9950796586405892,135,False,Cayman Islands,,25-05-2025,False,unknown,,,False,3.2896490162373913,1.8593231993028478,4.863016303857867,42.973473538428166,6.41939104460191,129.41396779474192,0.03107329570716999,0.026331616345214668,0.03596187483023462,0.9,1.0,3138.0,28.0,6.0,4.0,18.0,27.0,3.4624030940872843,2.644417489744503,4.451161840659625,0.0,0.0,negbin,248.0,95.0,153.0,6.0,89.0,99.11095279062998,148.88904720937,9.58441595533262,89.52653683529736,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04041373872251842,0.03437207515857135,0.046545114445742775,13.730253764146203,2.7154470463038853,2.088447144542691,1.245461789292928,2.928471058426447,0.6720803074074077,0.2858652572532328,1.346737440166805,0.5768266558439903,2.0413241525209425,0.39872499999999994,0.3058713322215732,0.8386560175304196,-0.2641019300218816,1.9293165789004783,11.347319422297119,0.810677,0.7659999999999999,-0.877547711745144,0.484832238531935,1.2007499929216836,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0_eng1-usecensored1-seed1,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0-eng1-usecensored1-seed1_20251221T175515Z,64
TJK,"['Russian', 'Tajik']",10499000,39.0,71.0,56.791,2023,,5560.601283896435,7.021147935720995,0.5679099999999999,1.25,1.0,0.75,0.75,False,3.9873801241753095,2.990535093131482,3.9873801241753095,3.9873801241753095,136,False,Tajikistan,,25-05-2025,False,unknown,,,False,4.845584830723706,3.729157952912243,6.115498394650339,170.9817036462681,41.64402752075152,452.82169943255735,0.02923959944916673,0.024964118741653243,0.03371784910268114,0.9,1.0,3138.0,28.0,6.0,4.0,18.0,27.0,3.4624030940872843,2.644417489744503,4.451161840659625,0.0,0.0,negbin,248.0,95.0,153.0,6.0,89.0,99.11095279062998,148.88904720937,9.58441595533262,89.52653683529736,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04041373872251842,0.03437207515857135,0.046545114445742775,13.730253764146203,2.7154470463038853,2.088447144542691,1.245461789292928,2.928471058426447,0.6720803074074077,0.2858652572532328,1.346737440166805,0.5768266558439903,2.0413241525209425,0.39872499999999994,0.3058713322215732,0.8386560175304196,-0.2641019300218816,1.9293165789004783,7.866338923046544,,,-2.1594657310962084,0.0,0.0,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0_eng1-usecensored1-seed1,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0-eng1-usecensored1-seed1_20251221T175515Z,122
NIC,['Spanish'],6803886,13.0,-85.0,58.2314,2023,,8385.961072901764,6.832757028340634,0.582314,1.25,1.0,0.75,1.0,False,3.978810076201148,3.978810076201148,3.978810076201148,3.978810076201148,137,False,Nicaragua,,25-05-2025,False,unknown,,,False,4.579819017684614,3.5383844878219306,5.770524888911343,126.04822597510099,34.41128269383863,320.7060235443125,0.029549471489962287,0.02520953787344607,0.034059646778697356,0.9,1.0,3138.0,28.0,6.0,4.0,18.0,27.0,3.4624030940872843,2.644417489744503,4.451161840659625,0.0,0.0,negbin,248.0,95.0,153.0,6.0,89.0,99.11095279062998,148.88904720937,9.58441595533262,89.52653683529736,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04041373872251842,0.03437207515857135,0.046545114445742775,13.730253764146203,2.7154470463038853,2.088447144542691,1.245461789292928,2.928471058426447,0.6720803074074077,0.2858652572532328,1.346737440166805,0.5768266558439903,2.0413241525209425,0.39872499999999994,0.3058713322215732,0.8386560175304196,-0.2641019300218816,1.9293165789004783,7.427144133408616,,,-2.3212051361182047,0.0,0.0,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0_eng1-usecensored1-seed1,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0-eng1-usecensored1-seed1_20251221T175515Z,113
PYF,['French'],279500,-17.6797,-149.4068,72.7039,2017,,15105.878135071034,5.446381812222442,0.727039,1.25,1.0,0.75,1.0,False,3.959731986376392,3.959731986376392,3.959731986376392,3.959731986376392,138,False,French Polynesia,,25-05-2025,False,unknown,,,False,2.8064784052372582,1.9360688010106608,3.8679415795785355,20.0967846559287,6.931448465628206,47.84380592525766,0.03165076120328582,0.026943523093255328,0.036357916132251124,0.9,1.0,3138.0,28.0,6.0,4.0,18.0,27.0,3.4624030940872843,2.644417489744503,4.451161840659625,0.0,0.0,negbin,248.0,95.0,153.0,6.0,89.0,99.11095279062998,148.88904720937,9.58441595533262,89.52653683529736,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04041373872251842,0.03437207515857135,0.046545114445742775,13.730253764146203,2.7154470463038853,2.088447144542691,1.245461789292928,2.928471058426447,0.6720803074074077,0.2858652572532328,1.346737440166805,0.5768266558439903,2.0413241525209425,0.39872499999999994,0.3058713322215732,0.8386560175304196,-0.2641019300218816,1.9293165789004783,14.970195634356456,0.996528,,0.45662531769786924,1.1349672069634589,0.0,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0_eng1-usecensored1-seed1,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0-eng1-usecensored1-seed1_20251221T175515Z,46
SMR,['Italian'],34132,43.76666666,12.41666666,87.0278,2023,,1545.3575740145034,4.533161736960601,0.870278,1.25,1.0,0.75,1.0,False,3.945110930118598,3.945110930118598,3.945110930118598,3.945110930118598,139,False,San Marino,,25-05-2025,True,observed_one,1.0,,False,1.8640548831650798,0.6498313193153815,3.311057134070395,9.658964600403008,1.91521774507889,27.414090554460614,0.032679797267937336,0.027710566686885856,0.037488531881593685,0.9,1.0,3138.0,28.0,6.0,4.0,18.0,27.0,3.4624030940872843,2.644417489744503,4.451161840659625,0.0,0.0,negbin,248.0,95.0,153.0,6.0,89.0,99.11095279062998,148.88904720937,9.58441595533262,89.52653683529736,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04041373872251842,0.03437207515857135,0.046545114445742775,13.730253764146203,2.7154470463038853,2.088447144542691,1.245461789292928,2.928471058426447,0.6720803074074077,0.2858652572532328,1.346737440166805,0.5768266558439903,2.0413241525209425,0.39872499999999994,0.3058713322215732,0.8386560175304196,-0.2641019300218816,1.9293165789004783,16.7938423168381,0.276,,1.1282078053637175,-1.3855489513247885,0.0,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0_eng1-usecensored1-seed1,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0-eng1-usecensored1-seed1_20251221T175515Z,17
DJI,"['Arabic', 'French']",1066809,11.5,43.0,65.0248,2023,,6154.536181906155,6.028086670904087,0.6502479999999999,1.25,1.0,0.75,1.0,False,3.9197513015820404,3.9197513015820404,3.9197513015820404,3.9197513015820404,140,False,Djibouti,,25-05-2025,False,unknown,,,False,3.474859113070824,2.648844401801649,4.460082233362053,38.311291030849794,14.137692456141759,86.49462168387569,0.030859258343807414,0.026305063222942814,0.03545303458621624,0.9,1.0,3138.0,28.0,6.0,4.0,18.0,27.0,3.4624030940872843,2.644417489744503,4.451161840659625,0.0,0.0,negbin,248.0,95.0,153.0,6.0,89.0,99.11095279062998,148.88904720937,9.58441595533262,89.52653683529736,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04041373872251842,0.03437207515857135,0.046545114445742775,13.730253764146203,2.7154470463038853,2.088447144542691,1.245461789292928,2.928471058426447,0.6720803074074077,0.2858652572532328,1.346737440166805,0.5768266558439903,2.0413241525209425,0.39872499999999994,0.3058713322215732,0.8386560175304196,-0.2641019300218816,1.9293165789004783,13.880182507699853,0.6502479999999999,,0.05521328201105024,-0.076372720550884,0.0,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0_eng1-usecensored1-seed1,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0-eng1-usecensored1-seed1_20251221T175515Z,73
ATG,['English'],103603,17.05,-61.8,77.5756,2023,80.0,6524.438859909447,5.015372331322167,0.7757559999999999,1.25,1.0,0.75,1.25,False,3.8907051782571584,4.863381472821448,3.8907051782571584,3.8907051782571584,141,False,Antigua and Barbuda,,25-05-2025,False,unknown,,,False,3.37294669712774,1.8574804524403055,5.002897009323827,48.464767131874865,6.407572276731756,148.8437368125034,0.030976734066701837,0.026212365133059506,0.03591238389595542,0.9,1.0,3138.0,28.0,6.0,4.0,18.0,27.0,3.4624030940872843,2.644417489744503,4.451161840659625,0.0,0.0,negbin,248.0,95.0,153.0,6.0,89.0,99.11095279062998,148.88904720937,9.58441595533262,89.52653683529736,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04041373872251842,0.03437207515857135,0.046545114445742775,13.730253764146203,2.7154470463038853,2.088447144542691,1.245461789292928,2.928471058426447,0.6720803074074077,0.2858652572532328,1.346737440166805,0.5768266558439903,2.0413241525209425,0.39872499999999994,0.3058713322215732,0.8386560175304196,-0.2641019300218816,1.9293165789004783,11.548321565917217,0.7757559999999999,0.8,-0.8035259612957324,0.362673287368921,1.3119078440123852,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0_eng1-usecensored1-seed1,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0-eng1-usecensored1-seed1_20251221T175515Z,70
VCT,['English'],110872,13.25,-61.2,75.9927,2023,95.0,6829.58642169349,5.044821881759084,0.759927,1.25,1.0,0.75,1.25,False,3.8336963581395356,4.792120447674419,3.8336963581395356,3.8336963581395356,142,False,Saint Vincent and the Grenadines,,25-05-2025,False,unknown,,,False,3.7618063186401156,1.830294038403469,5.802601861691044,97.11694595501446,6.2357200970099225,331.16007381159375,0.0305183972207177,0.025678343866811768,0.03564581414001158,0.9,1.0,3138.0,28.0,6.0,4.0,18.0,27.0,3.4624030940872843,2.644417489744503,4.451161840659625,0.0,0.0,negbin,248.0,95.0,153.0,6.0,89.0,99.11095279062998,148.88904720937,9.58441595533262,89.52653683529736,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04041373872251842,0.03437207515857135,0.046545114445742775,13.730253764146203,2.7154470463038853,2.088447144542691,1.245461789292928,2.928471058426447,0.6720803074074077,0.2858652572532328,1.346737440166805,0.5768266558439903,2.0413241525209425,0.39872499999999994,0.3058713322215732,0.8386560175304196,-0.2641019300218816,1.9293165789004783,17.166010958636768,0.616,,1.265263927413766,-0.19617741570368274,0.0,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0_eng1-usecensored1-seed1,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0-eng1-usecensored1-seed1_20251221T175515Z,87
LKA,"['Sinhala', 'Tamil']",21763170,7.0,81.0,51.2,2023,47.0,8921.169522992157,7.337722154502129,0.512,1.25,1.0,0.75,0.75,False,3.75691374310509,2.8176853073288175,3.75691374310509,3.75691374310509,143,False,Sri Lanka,,25-05-2025,False,unknown,,,False,5.338239873835325,3.9999594189257257,6.804183576056953,310.54455688607936,54.595937985091396,901.6114973005855,0.02867571864191776,0.024458784125577164,0.033185524940517,0.9,1.0,3138.0,28.0,6.0,4.0,18.0,27.0,3.4624030940872843,2.644417489744503,4.451161840659625,0.0,0.0,negbin,248.0,95.0,153.0,6.0,89.0,99.11095279062998,148.88904720937,9.58441595533262,89.52653683529736,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04041373872251842,0.03437207515857135,0.046545114445742775,13.730253764146203,2.7154470463038853,2.088447144542691,1.245461789292928,2.928471058426447,0.6720803074074077,0.2858652572532328,1.346737440166805,0.5768266558439903,2.0413241525209425,0.39872499999999994,0.3058713322215732,0.8386560175304196,-0.2641019300218816,1.9293165789004783,14.565239847443495,0.47991,0.2786,0.3074948872355393,-0.6722408635939071,-0.39273049594913123,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0_eng1-usecensored1-seed1,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0-eng1-usecensored1-seed1_20251221T175515Z,143
GNQ,"['French', 'Portuguese', 'Spanish']",1668768,2.0,10.0,60.3661,2023,,5885.2720641795095,6.222395963208134,0.603661,1.25,1.0,0.75,1.0,False,3.7562177695461854,3.7562177695461854,3.7562177695461854,3.7562177695461854,144,False,Equatorial Guinea,,25-05-2025,True,observed_zero,0.0,,False,3.599488821589731,2.74026787899902,4.619268018975457,43.986976397129325,15.491134291143142,101.41976832309494,0.030712559575018197,0.026163520805415466,0.03533568043100242,0.9,1.0,3138.0,28.0,6.0,4.0,18.0,27.0,3.4624030940872843,2.644417489744503,4.451161840659625,0.0,0.0,negbin,248.0,95.0,153.0,6.0,89.0,99.11095279062998,148.88904720937,9.58441595533262,89.52653683529736,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04041373872251842,0.03437207515857135,0.046545114445742775,13.730253764146203,2.7154470463038853,2.088447144542691,1.245461789292928,2.928471058426447,0.6720803074074077,0.2858652572532328,1.346737440166805,0.5768266558439903,2.0413241525209425,0.39872499999999994,0.3058713322215732,0.8386560175304196,-0.2641019300218816,1.9293165789004783,16.15738559248449,0.862697,0.51,0.8938240322682647,0.6668060834819645,0.3637967611799345,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0_eng1-usecensored1-seed1,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0-eng1-usecensored1-seed1_20251221T175515Z,80
