alpha_3,languages,population,latitude,longitude,internet_usage_pct,internet_usage_record_year,english_speakers_pct,uk_distance_km,pop_score,net_score,language_english_factor,language_euro_latin_factor,language_other_factor,language_factor,use_language_factor,total_score_base,total_score_with_language,total_score_no_language,total_score,model_rank,is_single_listen_candidate,country_name,predicted_single_listen_country,prediction_date,bayes_in_country_listens_map,bayes_label,bayes_y_observed,bayes_y_censored_lower_bound,bayes_is_censored,bayes_lp_mean,bayes_lp_hdi_low,bayes_lp_hdi_high,bayes_mu_mean,bayes_mu_hdi_low,bayes_mu_hdi_high,bayes_p_one_mean,bayes_p_one_hdi_low,bayes_p_one_hdi_high,bayes_hdi_prob,bayes_rhat_max,bayes_ess_bulk_min,bayes_train_n,bayes_train_n_zero,bayes_train_n_one,bayes_train_n_multi,bayes_train_n_censored,bayes_alpha_mean,bayes_alpha_hdi_low,bayes_alpha_hdi_high,bayes_unresolved_label_tokens_count,bayes_unresolved_censored_tokens_count,bayes_likelihood,bayes_total_countries,bayes_target_total_nonzero,bayes_target_total_zero,bayes_target_total_one,bayes_target_total_multi,bayes_expected_total_nonzero_mean,bayes_expected_total_zero_mean,bayes_expected_total_one_mean,bayes_expected_total_multi_mean,bayes_number_of_countries_with_listens,bayes_aggregate_sigma,bayes_number_of_countries_with_one_listen,bayes_aggregate_one_sigma,bayes_use_distance,bayes_use_english,bayes_use_censoring,bayes_alpha_prior_sigma,bayes_beta_prior_sigma,bayes_nb_alpha_sigma,bayes_nb_alpha_mean,bayes_nb_alpha_hdi_low,bayes_nb_alpha_hdi_high,bayes_train_mean_log_population,bayes_train_std_log_population,bayes_beta_log_population_mean,bayes_beta_log_population_hdi_low,bayes_beta_log_population_hdi_high,bayes_train_mean_internet_rate,bayes_train_std_internet_rate,bayes_beta_internet_rate_mean,bayes_beta_internet_rate_hdi_low,bayes_beta_internet_rate_hdi_high,bayes_train_mean_english_speakers_rate,bayes_train_std_english_speakers_rate,bayes_beta_english_speakers_rate_mean,bayes_beta_english_speakers_rate_hdi_low,bayes_beta_english_speakers_rate_hdi_high,bayes_x_log_population,bayes_x_internet_rate,bayes_x_english_speakers_rate,bayes_z_log_population,bayes_z_internet_rate,bayes_z_english_speakers_rate,run_label,run_id,bayes_rank
WLF,['French'],11620,-13.3,-176.2,,,,15460.917628000761,4.065206128054312,,1.25,1.0,0.75,1.0,False,0.0,0.0,0.0,0.0,211,False,Wallis and Futuna,,25-05-2025,False,unknown,,,False,0.11641820976351396,-1.3933903680112432,1.774641720353564,1.963303948851445,0.24823260756456308,5.898167685517565,0.03344702762919475,0.028699568790167187,0.038182396530082735,0.9,1.0,3271.0,28.0,6.0,4.0,18.0,27.0,3.466541649260428,2.630744889933209,4.46957889246518,0.0,0.0,negbin,248.0,95.0,153.0,6.0,89.0,99.3660805390098,148.6339194609902,9.586976779335437,89.77910375967437,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04042116032620892,0.03435400428401638,0.04673159892488529,13.730253764146203,2.7154470463038853,2.0818215308858354,1.2661073663240365,2.9425937741177766,0.6720803074074077,0.2858652572532328,1.3529534068243962,0.57508396787032,2.0448089662211197,0.39872499999999994,0.3058713322215732,0.8284844080130696,-0.23450435098312308,1.9078753093335277,12.233478646720625,0.581386,0.4986,-0.5512076250807044,-0.31726243433306217,0.32652618757893465,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0_eng1-usecensored1-seed0,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0-eng1-usecensored1-seed0_20251221T175503Z,6
ALA,['Swedish'],30654,60.116667,19.9,,,,1479.042966831538,4.486487153065907,,1.25,1.0,0.75,1.0,False,0.0,0.0,0.0,0.0,212,False,Åland Islands,,25-05-2025,False,unknown,,,False,0.8601044477857887,-0.4122943061292805,2.3087584470154527,3.5306706858396346,0.6621293861521681,10.061926206538482,0.03349952300151208,0.028583076843187765,0.038328850228301355,0.9,1.0,3271.0,28.0,6.0,4.0,18.0,27.0,3.466541649260428,2.630744889933209,4.46957889246518,0.0,0.0,negbin,248.0,95.0,153.0,6.0,89.0,99.3660805390098,148.6339194609902,9.586976779335437,89.77910375967437,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04042116032620892,0.03435400428401638,0.04673159892488529,13.730253764146203,2.7154470463038853,2.0818215308858354,1.2661073663240365,2.9425937741177766,0.6720803074074077,0.2858652572532328,1.3529534068243962,0.57508396787032,2.0448089662211197,0.39872499999999994,0.3058713322215732,0.8284844080130696,-0.23450435098312308,1.9078753093335277,10.330518438558853,,,-1.2519983883371544,0.0,0.0,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0_eng1-usecensored1-seed0,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0-eng1-usecensored1-seed0_20251221T175503Z,2
VAT,"['Italian', 'Latin']",882,41.9,12.45,,,,1716.0446558773492,2.94546858513182,,1.25,1.0,0.75,1.0,False,0.0,0.0,0.0,0.0,213,False,Holy See (Vatican City State),,25-05-2025,True,observed_zero,0.0,,False,-1.86025140369798,-4.095553876054054,0.4370982238681703,0.5156847976025734,0.01664652549153634,1.5482082081062973,0.027086028625834462,0.01160115762642093,0.03586583103410571,0.9,1.0,3271.0,28.0,6.0,4.0,18.0,27.0,3.466541649260428,2.630744889933209,4.46957889246518,0.0,0.0,negbin,248.0,95.0,153.0,6.0,89.0,99.3660805390098,148.6339194609902,9.586976779335437,89.77910375967437,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04042116032620892,0.03435400428401638,0.04673159892488529,13.730253764146203,2.7154470463038853,2.0818215308858354,1.2661073663240365,2.9425937741177766,0.6720803074074077,0.2858652572532328,1.3529534068243962,0.57508396787032,2.0448089662211197,0.39872499999999994,0.3058713322215732,0.8284844080130696,-0.23450435098312308,1.9078753093335277,11.61613166174864,0.759927,0.95,-0.7785539789019966,0.3073010460826083,1.802310128236066,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0_eng1-usecensored1-seed0,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0-eng1-usecensored1-seed0_20251221T175503Z,195
AIA,['English'],16010,18.25,-63.16666666,,,92.31,6504.417949577811,4.204391331919299,,1.25,1.0,0.75,1.25,False,0.0,0.0,0.0,0.0,214,False,Anguilla,,25-05-2025,False,unknown,,,False,1.7824458521830289,-0.07099009722258144,3.8108429673261712,14.100687116334482,0.9314713042646011,45.18851528341148,0.032658236400822625,0.027510526555620855,0.03788820385209523,0.9,1.0,3271.0,28.0,6.0,4.0,18.0,27.0,3.466541649260428,2.630744889933209,4.46957889246518,0.0,0.0,negbin,248.0,95.0,153.0,6.0,89.0,99.3660805390098,148.6339194609902,9.586976779335437,89.77910375967437,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04042116032620892,0.03435400428401638,0.04673159892488529,13.730253764146203,2.7154470463038853,2.0818215308858354,1.2661073663240365,2.9425937741177766,0.6720803074074077,0.2858652572532328,1.3529534068243962,0.57508396787032,2.0448089662211197,0.39872499999999994,0.3058713322215732,0.8284844080130696,-0.23450435098312308,1.9078753093335277,9.68096880599076,,0.9231,-1.4912038014761155,0.0,1.7143646519319529,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0_eng1-usecensored1-seed0,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0-eng1-usecensored1-seed0_20251221T175503Z,19
UMI,['English'],0,19.3,166.633333,,,,11792.245165393097,,,1.25,1.0,0.75,1.25,False,0.0,0.0,0.0,0.0,215,False,United States Minor Outlying Islands,,25-05-2025,False,unknown,,,False,-7.0598790186117615,-11.361220457324249,-2.7776422703319943,0.09678128548337527,1.1639171489048156e-05,0.062184951653115425,0.004177707081923127,1.1635383957846463e-05,0.023029497184213536,0.9,1.0,3271.0,28.0,6.0,4.0,18.0,27.0,3.466541649260428,2.630744889933209,4.46957889246518,0.0,0.0,negbin,248.0,95.0,153.0,6.0,89.0,99.3660805390098,148.6339194609902,9.586976779335437,89.77910375967437,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04042116032620892,0.03435400428401638,0.04673159892488529,13.730253764146203,2.7154470463038853,2.0818215308858354,1.2661073663240365,2.9425937741177766,0.6720803074074077,0.2858652572532328,1.3529534068243962,0.57508396787032,2.0448089662211197,0.39872499999999994,0.3058713322215732,0.8284844080130696,-0.23450435098312308,1.9078753093335277,15.068116657013416,0.919911,,0.4926860550229608,0.8669493277143937,0.0,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0_eng1-usecensored1-seed0,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0-eng1-usecensored1-seed0_20251221T175503Z,244
TWN,['Chinese'],23317031,23.5,121.0,,,,9822.659031290194,7.3676732501004665,,1.25,1.0,0.75,0.75,False,0.0,0.0,0.0,0.0,216,False,"Taiwan, Province of China",,25-05-2025,False,unknown,,,False,5.9462543627665205,4.673148167032884,7.412855485614717,573.8795344217127,107.03417450758192,1657.1517359698464,0.027980665246270495,0.023932711930855,0.032231996338202756,0.9,1.0,3271.0,28.0,6.0,4.0,18.0,27.0,3.466541649260428,2.630744889933209,4.46957889246518,0.0,0.0,negbin,248.0,95.0,153.0,6.0,89.0,99.3660805390098,148.6339194609902,9.586976779335437,89.77910375967437,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04042116032620892,0.03435400428401638,0.04673159892488529,13.730253764146203,2.7154470463038853,2.0818215308858354,1.2661073663240365,2.9425937741177766,0.6720803074074077,0.2858652572532328,1.3529534068243962,0.57508396787032,2.0448089662211197,0.39872499999999994,0.3058713322215732,0.8284844080130696,-0.23450435098312308,1.9078753093335277,18.03726579437233,0.290638,0.0989,1.5861152719175988,-1.3343430085647248,-0.9802324324491015,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0_eng1-usecensored1-seed0,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0-eng1-usecensored1-seed0_20251221T175503Z,170
ATF,['French'],400,-49.25,69.167,,,,13262.951285515242,2.6020599913279625,,1.25,1.0,0.75,1.0,False,0.0,0.0,0.0,0.0,217,False,French Southern Territories,,25-05-2025,False,unknown,,,False,-2.4664696524868575,-4.940537922936164,0.04964196508225979,0.36788372635740524,0.0071507518657676385,1.0508947825577402,0.02343647236157262,0.006022514982937199,0.035010051483919995,0.9,1.0,3271.0,28.0,6.0,4.0,18.0,27.0,3.466541649260428,2.630744889933209,4.46957889246518,0.0,0.0,negbin,248.0,95.0,153.0,6.0,89.0,99.3660805390098,148.6339194609902,9.586976779335437,89.77910375967437,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04042116032620892,0.03435400428401638,0.04673159892488529,13.730253764146203,2.7154470463038853,2.0818215308858354,1.2661073663240365,2.9425937741177766,0.6720803074074077,0.2858652572532328,1.3529534068243962,0.57508396787032,2.0448089662211197,0.39872499999999994,0.3058713322215732,0.8284844080130696,-0.23450435098312308,1.9078753093335277,5.991464547107982,,,-2.8499135078225257,0.0,0.0,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0_eng1-usecensored1-seed0,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0-eng1-usecensored1-seed0_20251221T175503Z,241
IMN,"['English', 'Manx']",84530,54.25,-4.5,,,99.93,165.25139578600334,4.927010868975651,,1.25,1.0,0.75,1.25,False,0.0,0.0,0.0,0.0,218,False,Isle of Man,,25-05-2025,False,unknown,,,False,3.264479787284507,1.2784662775983358,5.440953744952937,66.92809110854743,3.5911277354180684,230.66216640837715,0.031101527879010247,0.026072118561091873,0.036460334741665844,0.9,1.0,3271.0,28.0,6.0,4.0,18.0,27.0,3.466541649260428,2.630744889933209,4.46957889246518,0.0,0.0,negbin,248.0,95.0,153.0,6.0,89.0,99.3660805390098,148.6339194609902,9.586976779335437,89.77910375967437,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04042116032620892,0.03435400428401638,0.04673159892488529,13.730253764146203,2.7154470463038853,2.0818215308858354,1.2661073663240365,2.9425937741177766,0.6720803074074077,0.2858652572532328,1.3529534068243962,0.57508396787032,2.0448089662211197,0.39872499999999994,0.3058713322215732,0.8284844080130696,-0.23450435098312308,1.9078753093335277,21.072154949811278,0.5589999999999999,0.12179999999999999,2.703754137153387,-0.395572055498986,-0.905364350390953,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0_eng1-usecensored1-seed0,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0-eng1-usecensored1-seed0_20251221T175503Z,61
TCA,['English'],50828,21.75,-71.58333333,0.0,1990,,6743.2966747033925,4.706103021249971,0.0,1.25,1.0,0.75,1.25,False,0.0,0.0,0.0,0.0,219,False,Turks and Caicos Islands,,25-05-2025,False,unknown,,,False,-1.933054197702106,-4.0701331543398505,0.5171473138202636,0.5179326032156143,0.01707511861745194,1.6772371683352754,0.026577678623548654,0.011936569276602074,0.03540573188922359,0.9,1.0,3271.0,28.0,6.0,4.0,18.0,27.0,3.466541649260428,2.630744889933209,4.46957889246518,0.0,0.0,negbin,248.0,95.0,153.0,6.0,89.0,99.3660805390098,148.6339194609902,9.586976779335437,89.77910375967437,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04042116032620892,0.03435400428401638,0.04673159892488529,13.730253764146203,2.7154470463038853,2.0818215308858354,1.2661073663240365,2.9425937741177766,0.6720803074074077,0.2858652572532328,1.3529534068243962,0.57508396787032,2.0448089662211197,0.39872499999999994,0.3058713322215732,0.8284844080130696,-0.23450435098312308,1.9078753093335277,16.777725188898692,0.131832,,1.1222724556166679,-1.8898704676407403,0.0,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0_eng1-usecensored1-seed0,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0-eng1-usecensored1-seed0_20251221T175503Z,206
SXM,"['English', 'French', 'Dutch']",41349,18.033333,-63.05,,,,6516.195857909914,4.616465010872037,,1.25,1.0,0.75,1.25,False,0.0,0.0,0.0,0.0,220,False,Sint Maarten (Dutch part),,25-05-2025,False,unknown,,,False,1.0895540036858553,-0.115841322047597,2.474430568289599,4.2677305020577485,0.8906166743145588,11.874944546375433,0.033377989816004996,0.028402819203840583,0.038262228228246285,0.9,1.0,3271.0,28.0,6.0,4.0,18.0,27.0,3.466541649260428,2.630744889933209,4.46957889246518,0.0,0.0,negbin,248.0,95.0,153.0,6.0,89.0,99.3660805390098,148.6339194609902,9.586976779335437,89.77910375967437,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04042116032620892,0.03435400428401638,0.04673159892488529,13.730253764146203,2.7154470463038853,2.0818215308858354,1.2661073663240365,2.9425937741177766,0.6720803074074077,0.2858652572532328,1.3529534068243962,0.57508396787032,2.0448089662211197,0.39872499999999994,0.3058713322215732,0.8284844080130696,-0.23450435098312308,1.9078753093335277,11.717733951591278,0.8740089999999999,0.37929999999999997,-0.7411375652838655,0.7063771741023933,-0.06350709580696663,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0_eng1-usecensored1-seed0,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0-eng1-usecensored1-seed0_20251221T175503Z,8
HMD,['English'],0,-53.0818,73.5042,,,,13782.295945144233,,,1.25,1.0,0.75,1.25,False,0.0,0.0,0.0,0.0,221,False,Heard Island and McDonald Islands,,25-05-2025,False,unknown,,,False,-7.0598790186117615,-11.361220457324249,-2.7776422703319943,0.09678128548337527,1.1639171489048156e-05,0.062184951653115425,0.004177707081923127,1.1635383957846463e-05,0.023029497184213536,0.9,1.0,3271.0,28.0,6.0,4.0,18.0,27.0,3.466541649260428,2.630744889933209,4.46957889246518,0.0,0.0,negbin,248.0,95.0,153.0,6.0,89.0,99.3660805390098,148.6339194609902,9.586976779335437,89.77910375967437,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04042116032620892,0.03435400428401638,0.04673159892488529,13.730253764146203,2.7154470463038853,2.0818215308858354,1.2661073663240365,2.9425937741177766,0.6720803074074077,0.2858652572532328,1.3529534068243962,0.57508396787032,2.0448089662211197,0.39872499999999994,0.3058713322215732,0.8284844080130696,-0.23450435098312308,1.9078753093335277,16.107300795594696,0.582789,,0.875379630283712,-0.3123545276728373,0.0,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0_eng1-usecensored1-seed0,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0-eng1-usecensored1-seed0_20251221T175503Z,244
GUF,['French'],292354,4.0,-53.0,,,,7207.831667217101,5.46590904024973,,1.25,1.0,0.75,1.0,False,0.0,0.0,0.0,0.0,222,False,French Guiana,,25-05-2025,False,unknown,,,False,2.589075219009976,1.711541236928896,3.6343661325589895,16.20106677884504,5.537489488592754,37.87783599563348,0.03191338866185346,0.02709349659520279,0.036790911435439055,0.9,1.0,3271.0,28.0,6.0,4.0,18.0,27.0,3.466541649260428,2.630744889933209,4.46957889246518,0.0,0.0,negbin,248.0,95.0,153.0,6.0,89.0,99.3660805390098,148.6339194609902,9.586976779335437,89.77910375967437,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04042116032620892,0.03435400428401638,0.04673159892488529,13.730253764146203,2.7154470463038853,2.0818215308858354,1.2661073663240365,2.9425937741177766,0.6720803074074077,0.2858652572532328,1.3529534068243962,0.57508396787032,2.0448089662211197,0.39872499999999994,0.3058713322215732,0.8284844080130696,-0.23450435098312308,1.9078753093335277,11.943642378884586,0.805055,0.9109,-0.6579437399427297,0.4651656303752824,1.6744785994817601,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0_eng1-usecensored1-seed0,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0-eng1-usecensored1-seed0_20251221T175503Z,38
JEY,"['English', 'French', 'Jèrriais']",103267,49.25,-2.16666666,,,,528.3007769794934,5.013961560555626,,1.25,1.0,0.75,1.25,False,0.0,0.0,0.0,0.0,223,False,Jersey,,25-05-2025,False,unknown,,,False,1.7912535726443333,0.7787114433277204,2.9883983211184675,7.807412779781218,2.1786631453708574,19.853857509758505,0.03278730286289008,0.027812731992559542,0.037736337842319154,0.9,1.0,3271.0,28.0,6.0,4.0,18.0,27.0,3.466541649260428,2.630744889933209,4.46957889246518,0.0,0.0,negbin,248.0,95.0,153.0,6.0,89.0,99.3660805390098,148.6339194609902,9.586976779335437,89.77910375967437,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04042116032620892,0.03435400428401638,0.04673159892488529,13.730253764146203,2.7154470463038853,2.0818215308858354,1.2661073663240365,2.9425937741177766,0.6720803074074077,0.2858652572532328,1.3529534068243962,0.57508396787032,2.0448089662211197,0.39872499999999994,0.3058713322215732,0.8284844080130696,-0.23450435098312308,1.9078753093335277,16.27800116846794,0.925344,0.45,0.9382423449536935,0.885954785223304,0.16763584749046198,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0_eng1-usecensored1-seed0,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0-eng1-usecensored1-seed0_20251221T175503Z,14
GLP,['French'],378561,16.25,-61.583333,,,,6582.431252229221,5.578135870173925,,1.25,1.0,0.75,1.0,False,0.0,0.0,0.0,0.0,224,False,Guadeloupe,,25-05-2025,False,unknown,,,False,2.7871889340750937,1.9308977777044976,3.807150873996027,19.557932034535455,6.895698303916554,45.021982747325346,0.031682098995192164,0.02692319304105058,0.036507566892519966,0.9,1.0,3271.0,28.0,6.0,4.0,18.0,27.0,3.466541649260428,2.630744889933209,4.46957889246518,0.0,0.0,negbin,248.0,95.0,153.0,6.0,89.0,99.3660805390098,148.6339194609902,9.586976779335437,89.77910375967437,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04042116032620892,0.03435400428401638,0.04673159892488529,13.730253764146203,2.7154470463038853,2.0818215308858354,1.2661073663240365,2.9425937741177766,0.6720803074074077,0.2858652572532328,1.3529534068243962,0.57508396787032,2.0448089662211197,0.39872499999999994,0.3058713322215732,0.8284844080130696,-0.23450435098312308,1.9078753093335277,14.700398131817925,0.45913699999999996,0.023399999999999997,0.3572687484339745,-0.7449079662687815,-1.227068248841688,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0_eng1-usecensored1-seed0,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0-eng1-usecensored1-seed0_20251221T175503Z,45
GGY,"['English', 'French', 'Guernésiais']",64781,49.46666666,-2.58333333,,,,505.676957944084,4.811447647766932,,1.25,1.0,0.75,1.25,False,0.0,0.0,0.0,0.0,225,False,Guernsey,,25-05-2025,False,unknown,,,False,1.4337563178252928,0.32610790013487545,2.72018623659876,5.713570983151329,1.385564867659309,15.183149961852642,0.03312063525760394,0.02813058823083405,0.038069557754495796,0.9,1.0,3271.0,28.0,6.0,4.0,18.0,27.0,3.466541649260428,2.630744889933209,4.46957889246518,0.0,0.0,negbin,248.0,95.0,153.0,6.0,89.0,99.3660805390098,148.6339194609902,9.586976779335437,89.77910375967437,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04042116032620892,0.03435400428401638,0.04673159892488529,13.730253764146203,2.7154470463038853,2.0818215308858354,1.2661073663240365,2.9425937741177766,0.6720803074074077,0.2858652572532328,1.3529534068243962,0.57508396787032,2.0448089662211197,0.39872499999999994,0.3058713322215732,0.8284844080130696,-0.23450435098312308,1.9078753093335277,17.334265172013396,0.6994450000000001,0.6667000000000001,1.3272258108559956,0.09572584250191522,0.8761036807656072,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0_eng1-usecensored1-seed0,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0-eng1-usecensored1-seed0_20251221T175503Z,11
MAF,['French'],31496,18.0708,-63.0501,,,,6512.877693013519,4.498255401782173,,1.25,1.0,0.75,1.0,False,0.0,0.0,0.0,0.0,226,False,Saint Martin (French part),,25-05-2025,False,unknown,,,False,0.8808789049683039,-0.3867366764329924,2.3216719966615815,3.5912160127758375,0.6792699402973841,10.192704167087054,0.03349053689369488,0.02856895883054837,0.03832547816819327,0.9,1.0,3271.0,28.0,6.0,4.0,18.0,27.0,3.466541649260428,2.630744889933209,4.46957889246518,0.0,0.0,negbin,248.0,95.0,153.0,6.0,89.0,99.3660805390098,148.6339194609902,9.586976779335437,89.77910375967437,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04042116032620892,0.03435400428401638,0.04673159892488529,13.730253764146203,2.7154470463038853,2.0818215308858354,1.2661073663240365,2.9425937741177766,0.6720803074074077,0.2858652572532328,1.3529534068243962,0.57508396787032,2.0448089662211197,0.39872499999999994,0.3058713322215732,0.8284844080130696,-0.23450435098312308,1.9078753093335277,17.421777943923203,0.91,0.14,1.3594535694598413,0.8322791474510385,-0.8458622065718128,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0_eng1-usecensored1-seed0,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0-eng1-usecensored1-seed0_20251221T175503Z,3
FLK,['English'],3662,-51.75,-59.0,,,,12889.913811040014,3.5637183399656776,,1.25,1.0,0.75,1.25,False,0.0,0.0,0.0,0.0,227,False,Falkland Islands (Malvinas),,25-05-2025,False,unknown,,,False,-0.7688568071387619,-2.601746615495779,1.1711810538864909,1.0343697062038613,0.07414396523469727,3.22580048909219,0.03189806631321442,0.024728368947198,0.037203501709752444,0.9,1.0,3271.0,28.0,6.0,4.0,18.0,27.0,3.466541649260428,2.630744889933209,4.46957889246518,0.0,0.0,negbin,248.0,95.0,153.0,6.0,89.0,99.3660805390098,148.6339194609902,9.586976779335437,89.77910375967437,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04042116032620892,0.03435400428401638,0.04673159892488529,13.730253764146203,2.7154470463038853,2.0818215308858354,1.2661073663240365,2.9425937741177766,0.6720803074074077,0.2858652572532328,1.3529534068243962,0.57508396787032,2.0448089662211197,0.39872499999999994,0.3058713322215732,0.8284844080130696,-0.23450435098312308,1.9078753093335277,8.205764725234456,,,-2.0344676013591845,0.0,0.0,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0_eng1-usecensored1-seed0,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0-eng1-usecensored1-seed0_20251221T175503Z,39
