alpha_3,languages,population,latitude,longitude,internet_usage_pct,internet_usage_record_year,english_speakers_pct,uk_distance_km,pop_score,net_score,language_english_factor,language_euro_latin_factor,language_other_factor,language_factor,use_language_factor,total_score_base,total_score_with_language,total_score_no_language,total_score,model_rank,is_single_listen_candidate,country_name,predicted_single_listen_country,prediction_date,bayes_in_country_listens_map,bayes_label,bayes_y_observed,bayes_y_censored_lower_bound,bayes_is_censored,bayes_lp_mean,bayes_lp_hdi_low,bayes_lp_hdi_high,bayes_mu_mean,bayes_mu_hdi_low,bayes_mu_hdi_high,bayes_p_one_mean,bayes_p_one_hdi_low,bayes_p_one_hdi_high,bayes_hdi_prob,bayes_rhat_max,bayes_ess_bulk_min,bayes_train_n,bayes_train_n_zero,bayes_train_n_one,bayes_train_n_multi,bayes_train_n_censored,bayes_alpha_mean,bayes_alpha_hdi_low,bayes_alpha_hdi_high,bayes_unresolved_label_tokens_count,bayes_unresolved_censored_tokens_count,bayes_likelihood,bayes_total_countries,bayes_target_total_nonzero,bayes_target_total_zero,bayes_target_total_one,bayes_target_total_multi,bayes_expected_total_nonzero_mean,bayes_expected_total_zero_mean,bayes_expected_total_one_mean,bayes_expected_total_multi_mean,bayes_number_of_countries_with_listens,bayes_aggregate_sigma,bayes_number_of_countries_with_one_listen,bayes_aggregate_one_sigma,bayes_use_distance,bayes_use_english,bayes_use_censoring,bayes_alpha_prior_sigma,bayes_beta_prior_sigma,bayes_nb_alpha_sigma,bayes_nb_alpha_mean,bayes_nb_alpha_hdi_low,bayes_nb_alpha_hdi_high,bayes_train_mean_log_population,bayes_train_std_log_population,bayes_beta_log_population_mean,bayes_beta_log_population_hdi_low,bayes_beta_log_population_hdi_high,bayes_train_mean_internet_rate,bayes_train_std_internet_rate,bayes_beta_internet_rate_mean,bayes_beta_internet_rate_hdi_low,bayes_beta_internet_rate_hdi_high,bayes_train_mean_english_speakers_rate,bayes_train_std_english_speakers_rate,bayes_beta_english_speakers_rate_mean,bayes_beta_english_speakers_rate_hdi_low,bayes_beta_english_speakers_rate_hdi_high,bayes_x_log_population,bayes_x_internet_rate,bayes_x_english_speakers_rate,bayes_z_log_population,bayes_z_internet_rate,bayes_z_english_speakers_rate,run_label,run_id,bayes_rank
GGY,"['English', 'French', 'Guernésiais']",64781,49.46666666,-2.58333333,,,,505.676957944084,4.811447647766932,,1.25,1.0,0.75,1.25,False,0.0,0.0,0.0,0.0,225,False,Guernsey,,25-05-2025,False,unknown,,,False,-0.9130159253391588,-2.589159660218683,1.0183541251124506,0.8500819494400871,0.07508310992055955,2.768634261765225,0.03864147318073902,0.030521603981685918,0.04534052293994538,0.9,1.0,3188.0,23.0,5.0,4.0,14.0,26.0,2.8977572402931187,1.9762544397261141,3.9967241579770088,5.0,1.0,negbin,248.0,95.0,153.0,6.0,89.0,102.03982110450436,145.96017889549563,10.406223427654924,91.63359767684943,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.052326449278017564,0.042330691653151176,0.06415620344468406,14.158377011671128,2.749070037489086,3.401756855870282,2.3384268793877423,4.40025402541096,0.6841490590909092,0.2708939338374484,1.7997742970530366,0.7128849992563603,2.8295420022716136,0.32363846153846154,0.2659810274855117,0.4381974343783878,-1.1112326105034136,1.8337305420626597,17.334265172013396,0.6994450000000001,0.6667000000000001,1.155259093814512,0.056464685983959116,1.2897970268959333,nb-negbin-27-censored-eng1-expect0s-dist0_eng1-usecensored1-seed2,nb-negbin-27-censored-eng1-expect0s-dist0-eng1-usecensored1-seed2_20251221T174338Z,48
MAF,['French'],31496,18.0708,-63.0501,,,,6512.877693013519,4.498255401782173,,1.25,1.0,0.75,1.0,False,0.0,0.0,0.0,0.0,226,False,Saint Martin (French part),,25-05-2025,False,unknown,,,False,-1.8053842664834046,-3.706512389114836,0.36329756696354354,0.4384519180713533,0.024563048708042906,1.4380639012075926,0.03290281070981609,0.01689511192634801,0.042215042178604556,0.9,1.0,3188.0,23.0,5.0,4.0,14.0,26.0,2.8977572402931187,1.9762544397261141,3.9967241579770088,5.0,1.0,negbin,248.0,95.0,153.0,6.0,89.0,102.03982110450436,145.96017889549563,10.406223427654924,91.63359767684943,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.052326449278017564,0.042330691653151176,0.06415620344468406,14.158377011671128,2.749070037489086,3.401756855870282,2.3384268793877423,4.40025402541096,0.6841490590909092,0.2708939338374484,1.7997742970530366,0.7128849992563603,2.8295420022716136,0.32363846153846154,0.2659810274855117,0.4381974343783878,-1.1112326105034136,1.8337305420626597,17.421777943923203,0.91,0.14,1.1870926850713353,0.833724615792298,-0.6904194004907531,nb-negbin-27-censored-eng1-expect0s-dist0_eng1-usecensored1-seed2,nb-negbin-27-censored-eng1-expect0s-dist0-eng1-usecensored1-seed2_20251221T174338Z,143
FLK,['English'],3662,-51.75,-59.0,,,,12889.913811040014,3.5637183399656776,,1.25,1.0,0.75,1.25,False,0.0,0.0,0.0,0.0,227,False,Falkland Islands (Malvinas),,25-05-2025,False,unknown,,,False,-4.468129906845064,-7.0689921239979014,-1.5457413666005313,0.07964210238434642,0.0008510915094942065,0.21315387250150183,0.012211891888963936,0.0008389752287547367,0.033959301090576356,0.9,1.0,3188.0,23.0,5.0,4.0,14.0,26.0,2.8977572402931187,1.9762544397261141,3.9967241579770088,5.0,1.0,negbin,248.0,95.0,153.0,6.0,89.0,102.03982110450436,145.96017889549563,10.406223427654924,91.63359767684943,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.052326449278017564,0.042330691653151176,0.06415620344468406,14.158377011671128,2.749070037489086,3.401756855870282,2.3384268793877423,4.40025402541096,0.6841490590909092,0.2708939338374484,1.7997742970530366,0.7128849992563603,2.8295420022716136,0.32363846153846154,0.2659810274855117,0.4381974343783878,-1.1112326105034136,1.8337305420626597,8.205764725234456,,,-2.1653185278151734,0.0,0.0,nb-negbin-27-censored-eng1-expect0s-dist0_eng1-usecensored1-seed2,nb-negbin-27-censored-eng1-expect0s-dist0-eng1-usecensored1-seed2_20251221T174338Z,232
ESH,"['Berber', 'Hassaniya', 'Spanish']",600904,24.5,-13.0,,,,3405.2327681880342,5.778805094963722,,1.25,1.0,0.75,1.0,False,0.0,0.0,0.0,0.0,228,False,Western Sahara,,25-05-2025,False,unknown,,,False,1.843243757062221,0.7964260061684467,3.1175927862596393,8.525330078162556,2.2176010672554853,22.591930775856596,0.04041534222250092,0.03257058541166228,0.04921522596840138,0.9,1.0,3188.0,23.0,5.0,4.0,14.0,26.0,2.8977572402931187,1.9762544397261141,3.9967241579770088,5.0,1.0,negbin,248.0,95.0,153.0,6.0,89.0,102.03982110450436,145.96017889549563,10.406223427654924,91.63359767684943,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.052326449278017564,0.042330691653151176,0.06415620344468406,14.158377011671128,2.749070037489086,3.401756855870282,2.3384268793877423,4.40025402541096,0.6841490590909092,0.2708939338374484,1.7997742970530366,0.7128849992563603,2.8295420022716136,0.32363846153846154,0.2659810274855117,0.4381974343783878,-1.1112326105034136,1.8337305420626597,13.306190466981509,,,-0.30999084529253373,0.0,0.0,nb-negbin-27-censored-eng1-expect0s-dist0_eng1-usecensored1-seed2,nb-negbin-27-censored-eng1-expect0s-dist0-eng1-usecensored1-seed2_20251221T174338Z,27
MNP,"['Carolinian', 'Chamorro', 'English']",47329,15.2,145.75,0.0,1990,83.33,11733.45784442604,4.675127328489335,0.0,1.25,1.0,0.75,1.25,False,0.0,0.0,0.0,0.0,229,False,Northern Mariana Islands,,25-05-2025,False,unknown,,,False,-5.007146321761641,-10.640915368367681,0.3985681514792367,1.1184218055906496,2.3918145187493637e-05,1.4896906366964193,0.013162537272350675,2.390638493224734e-05,0.03842309440573112,0.9,1.0,3188.0,23.0,5.0,4.0,14.0,26.0,2.8977572402931187,1.9762544397261141,3.9967241579770088,5.0,1.0,negbin,248.0,95.0,153.0,6.0,89.0,102.03982110450436,145.96017889549563,10.406223427654924,91.63359767684943,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.052326449278017564,0.042330691653151176,0.06415620344468406,14.158377011671128,2.749070037489086,3.401756855870282,2.3384268793877423,4.40025402541096,0.6841490590909092,0.2708939338374484,1.7997742970530366,0.7128849992563603,2.8295420022716136,0.32363846153846154,0.2659810274855117,0.4381974343783878,-1.1112326105034136,1.8337305420626597,17.344528313718516,0.198434,,1.158992407831675,-1.7930082531208156,0.0,nb-negbin-27-censored-eng1-expect0s-dist0_eng1-usecensored1-seed2,nb-negbin-27-censored-eng1-expect0s-dist0-eng1-usecensored1-seed2_20251221T174338Z,230
MSR,['English'],4386,16.75,-62.2,,,67.8,6576.561043621544,3.642068627341504,,1.25,1.0,0.75,1.25,False,0.0,0.0,0.0,0.0,230,False,Montserrat,,25-05-2025,False,unknown,,,False,-3.6610867860349847,-7.1704277650244475,-0.11221169111803513,0.33919547056901106,0.0007689951844508599,0.893855137910937,0.01817416173743487,0.0007572711548842375,0.03825522098797376,0.9,1.0,3188.0,23.0,5.0,4.0,14.0,26.0,2.8977572402931187,1.9762544397261141,3.9967241579770088,5.0,1.0,negbin,248.0,95.0,153.0,6.0,89.0,102.03982110450436,145.96017889549563,10.406223427654924,91.63359767684943,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.052326449278017564,0.042330691653151176,0.06415620344468406,14.158377011671128,2.749070037489086,3.401756855870282,2.3384268793877423,4.40025402541096,0.6841490590909092,0.2708939338374484,1.7997742970530366,0.7128849992563603,2.8295420022716136,0.32363846153846154,0.2659810274855117,0.4381974343783878,-1.1112326105034136,1.8337305420626597,12.765474124788847,,,-0.5066814842427639,0.0,0.0,nb-negbin-27-censored-eng1-expect0s-dist0_eng1-usecensored1-seed2,nb-negbin-27-censored-eng1-expect0s-dist0-eng1-usecensored1-seed2_20251221T174338Z,226
MTQ,['French'],349925,14.666667,-61.0,,,,6688.554844653706,5.543974971274539,,1.25,1.0,0.75,1.0,False,0.0,0.0,0.0,0.0,231,False,Martinique,,25-05-2025,False,unknown,,,False,1.1741500275277705,-0.005703952902244066,2.5893024300907945,4.70907648417655,0.994312298272218,13.320476428123998,0.04135656853001142,0.03330007943582132,0.050083180076653765,0.9,1.0,3188.0,23.0,5.0,4.0,14.0,26.0,2.8977572402931187,1.9762544397261141,3.9967241579770088,5.0,1.0,negbin,248.0,95.0,153.0,6.0,89.0,102.03982110450436,145.96017889549563,10.406223427654924,91.63359767684943,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.052326449278017564,0.042330691653151176,0.06415620344468406,14.158377011671128,2.749070037489086,3.401756855870282,2.3384268793877423,4.40025402541096,0.6841490590909092,0.2708939338374484,1.7997742970530366,0.7128849992563603,2.8295420022716136,0.32363846153846154,0.2659810274855117,0.4381974343783878,-1.1112326105034136,1.8337305420626597,14.033634331247853,0.795,0.1597,-0.04537631952702469,0.4092042200384142,-0.6163539673798404,nb-negbin-27-censored-eng1-expect0s-dist0_eng1-usecensored1-seed2,nb-negbin-27-censored-eng1-expect0s-dist0-eng1-usecensored1-seed2_20251221T174338Z,10
MYT,['French'],320901,-12.83333333,45.16666666,,,,8659.998920689099,5.506371070457315,,1.25,1.0,0.75,1.0,False,0.0,0.0,0.0,0.0,232,False,Mayotte,,25-05-2025,False,unknown,,,False,1.0670064726568411,-0.13226691398348042,2.5061833135691103,4.290374362154553,0.8761071402374284,12.25805754995132,0.04146771965751347,0.033419072829539376,0.05012476300104162,0.9,1.0,3188.0,23.0,5.0,4.0,14.0,26.0,2.8977572402931187,1.9762544397261141,3.9967241579770088,5.0,1.0,negbin,248.0,95.0,153.0,6.0,89.0,102.03982110450436,145.96017889549563,10.406223427654924,91.63359767684943,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.052326449278017564,0.042330691653151176,0.06415620344468406,14.158377011671128,2.749070037489086,3.401756855870282,2.3384268793877423,4.40025402541096,0.6841490590909092,0.2708939338374484,1.7997742970530366,0.7128849992563603,2.8295420022716136,0.32363846153846154,0.2659810274855117,0.4381974343783878,-1.1112326105034136,1.8337305420626597,14.921562106592217,0.644061,0.1724,0.27761573350752417,-0.14798433661111166,-0.5686062008565618,nb-negbin-27-censored-eng1-expect0s-dist0_eng1-usecensored1-seed2,nb-negbin-27-censored-eng1-expect0s-dist0-eng1-usecensored1-seed2_20251221T174338Z,7
NFK,"['English', 'Norfuk']",2188,-29.03333333,167.95,,,,17122.184342238063,3.340047317661393,,1.25,1.0,0.75,1.25,False,0.0,0.0,0.0,0.0,233,False,Norfolk Island,,25-05-2025,False,unknown,,,False,-5.1054283766974375,-7.869434241897346,-1.9825344388311192,0.0562295634934321,0.00038225156603889085,0.13771975333951833,0.009011320495956033,0.00037934910034496006,0.03139762097161918,0.9,1.0,3188.0,23.0,5.0,4.0,14.0,26.0,2.8977572402931187,1.9762544397261141,3.9967241579770088,5.0,1.0,negbin,248.0,95.0,153.0,6.0,89.0,102.03982110450436,145.96017889549563,10.406223427654924,91.63359767684943,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.052326449278017564,0.042330691653151176,0.06415620344468406,14.158377011671128,2.749070037489086,3.401756855870282,2.3384268793877423,4.40025402541096,0.6841490590909092,0.2708939338374484,1.7997742970530366,0.7128849992563603,2.8295420022716136,0.32363846153846154,0.2659810274855117,0.4381974343783878,-1.1112326105034136,1.8337305420626597,19.2262633538421,0.392136,0.5334,1.8434911708542063,-1.0779608644397827,0.788633461734275,nb-negbin-27-censored-eng1-expect0s-dist0_eng1-usecensored1-seed2,nb-negbin-27-censored-eng1-expect0s-dist0-eng1-usecensored1-seed2_20251221T174338Z,235
NIU,"['English', 'Niuean']",1681,-19.03333333,-169.86666666,,,,15991.046094425863,3.225567713439471,,1.25,1.0,0.75,1.25,False,0.0,0.0,0.0,0.0,234,False,Niue,,25-05-2025,False,unknown,,,False,-5.431611338836727,-8.290822892611104,-2.2138229151691564,0.047458266410606936,0.00025080898984815455,0.10928211831254275,0.007687117767114498,0.00024957256562775377,0.029968270216039452,0.9,1.0,3188.0,23.0,5.0,4.0,14.0,26.0,2.8977572402931187,1.9762544397261141,3.9967241579770088,5.0,1.0,negbin,248.0,95.0,153.0,6.0,89.0,102.03982110450436,145.96017889549563,10.406223427654924,91.63359767684943,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.052326449278017564,0.042330691653151176,0.06415620344468406,14.158377011671128,2.749070037489086,3.401756855870282,2.3384268793877423,4.40025402541096,0.6841490590909092,0.2708939338374484,1.7997742970530366,0.7128849992563603,2.8295420022716136,0.32363846153846154,0.2659810274855117,0.4381974343783878,-1.1112326105034136,1.8337305420626597,16.711446584343722,0.9700679999999999,0.9,0.9287029933236942,1.0554645386805088,2.1669272575952188,nb-negbin-27-censored-eng1-expect0s-dist0_eng1-usecensored1-seed2,nb-negbin-27-censored-eng1-expect0s-dist0-eng1-usecensored1-seed2_20251221T174338Z,238
CXR,['English'],1692,-10.5,105.66666666,,,,12101.772475258484,3.228400358703005,,1.25,1.0,0.75,1.25,False,0.0,0.0,0.0,0.0,235,False,Christmas Island,,25-05-2025,False,unknown,,,False,-5.423540376074129,-8.279802652136496,-2.2082904599881736,0.04765457671179877,0.0002535882451547426,0.10988839923606088,0.007717530998838314,0.00025226132673273537,0.029991846162482655,0.9,1.0,3188.0,23.0,5.0,4.0,14.0,26.0,2.8977572402931187,1.9762544397261141,3.9967241579770088,5.0,1.0,negbin,248.0,95.0,153.0,6.0,89.0,102.03982110450436,145.96017889549563,10.406223427654924,91.63359767684943,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.052326449278017564,0.042330691653151176,0.06415620344468406,14.158377011671128,2.749070037489086,3.401756855870282,2.3384268793877423,4.40025402541096,0.6841490590909092,0.2708939338374484,1.7997742970530366,0.7128849992563603,2.8295420022716136,0.32363846153846154,0.2659810274855117,0.4381974343783878,-1.1112326105034136,1.8337305420626597,7.433666540166168,,,-2.446176481428279,0.0,0.0,nb-negbin-27-censored-eng1-expect0s-dist0_eng1-usecensored1-seed2,nb-negbin-27-censored-eng1-expect0s-dist0-eng1-usecensored1-seed2_20251221T174338Z,237
PCN,['English'],35,-25.06666666,-130.1,,,,14696.211806806656,1.5440680443502757,,1.25,1.0,0.75,1.25,False,0.0,0.0,0.0,0.0,236,False,Pitcairn,,25-05-2025,False,unknown,,,False,-10.222652910193945,-14.432311312764142,-5.5782305088856186,0.006743706492478271,5.406683444062888e-07,0.0037792527408723356,0.0008664553899933963,5.406634366104805e-07,0.003487426927345437,0.9,1.0,3188.0,23.0,5.0,4.0,14.0,26.0,2.8977572402931187,1.9762544397261141,3.9967241579770088,5.0,1.0,negbin,248.0,95.0,153.0,6.0,89.0,102.03982110450436,145.96017889549563,10.406223427654924,91.63359767684943,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.052326449278017564,0.042330691653151176,0.06415620344468406,14.158377011671128,2.749070037489086,3.401756855870282,2.3384268793877423,4.40025402541096,0.6841490590909092,0.2708939338374484,1.7997742970530366,0.7128849992563603,2.8295420022716136,0.32363846153846154,0.2659810274855117,0.4381974343783878,-1.1112326105034136,1.8337305420626597,17.352119679955294,0.8195709999999999,,1.1617538384730386,0.4999076169433589,0.0,nb-negbin-27-censored-eng1-expect0s-dist0_eng1-usecensored1-seed2,nb-negbin-27-censored-eng1-expect0s-dist0-eng1-usecensored1-seed2_20251221T174338Z,243
IOT,['English'],0,-6.0,71.5,,,,9487.984685847394,,,1.25,1.0,0.75,1.25,False,0.0,0.0,0.0,0.0,237,False,British Indian Ocean Territory,,25-05-2025,False,unknown,,,False,-14.622115084036293,-20.1117547074758,-8.67188508087058,0.0019004373136255394,2.8432183811588373e-09,0.00017133704021681334,0.00019691380335138994,2.843218231623921e-09,0.0001706740686742623,0.9,1.0,3188.0,23.0,5.0,4.0,14.0,26.0,2.8977572402931187,1.9762544397261141,3.9967241579770088,5.0,1.0,negbin,248.0,95.0,153.0,6.0,89.0,102.03982110450436,145.96017889549563,10.406223427654924,91.63359767684943,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.052326449278017564,0.042330691653151176,0.06415620344468406,14.158377011671128,2.749070037489086,3.401756855870282,2.3384268793877423,4.40025402541096,0.6841490590909092,0.2708939338374484,1.7997742970530366,0.7128849992563603,2.8295420022716136,0.32363846153846154,0.2659810274855117,0.4381974343783878,-1.1112326105034136,1.8337305420626597,15.512702904585947,0.964974,0.9837,0.4926487410090931,1.036660130889463,2.4816113566502134,nb-negbin-27-censored-eng1-expect0s-dist0_eng1-usecensored1-seed2,nb-negbin-27-censored-eng1-expect0s-dist0-eng1-usecensored1-seed2_20251221T174338Z,244
PRK,['Korean'],25950000,40.0,127.0,0.0,2012,,8485.32637571808,7.414137362184476,0.0,1.25,1.0,0.75,0.75,False,0.0,0.0,0.0,0.0,238,False,"Korea, Democratic People's Republic of",,25-05-2025,True,unknown,,,False,1.957369370684409,-0.5349134768619211,4.741438705445582,39.98014289820267,0.5857199906446171,114.59897319623887,0.039841328185823074,0.031074971399396863,0.049244786890189185,0.9,1.0,3188.0,23.0,5.0,4.0,14.0,26.0,2.8977572402931187,1.9762544397261141,3.9967241579770088,5.0,1.0,negbin,248.0,95.0,153.0,6.0,89.0,102.03982110450436,145.96017889549563,10.406223427654924,91.63359767684943,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.052326449278017564,0.042330691653151176,0.06415620344468406,14.158377011671128,2.749070037489086,3.401756855870282,2.3384268793877423,4.40025402541096,0.6841490590909092,0.2708939338374484,1.7997742970530366,0.7128849992563603,2.8295420022716136,0.32363846153846154,0.2659810274855117,0.4381974343783878,-1.1112326105034136,1.8337305420626597,16.19038235847314,0.8848699999999999,0.27,0.7391609959337312,0.7409576806158185,-0.20166273529183681,nb-negbin-27-censored-eng1-expect0s-dist0_eng1-usecensored1-seed2,nb-negbin-27-censored-eng1-expect0s-dist0-eng1-usecensored1-seed2_20251221T174338Z,34
CCK,['English'],593,-12.1642,96.871,,,,11677.179696299872,2.7730546933642626,,1.25,1.0,0.75,1.25,False,0.0,0.0,0.0,0.0,239,False,Cocos (Keeling) Islands,,25-05-2025,False,unknown,,,False,-6.720941768461528,-9.931472045965435,-3.1222137908538135,0.025602678015766538,4.862117304709078e-05,0.04405952852789328,0.004090316093248147,4.858144913338252e-05,0.021747084310247824,0.9,1.0,3188.0,23.0,5.0,4.0,14.0,26.0,2.8977572402931187,1.9762544397261141,3.9967241579770088,5.0,1.0,negbin,248.0,95.0,153.0,6.0,89.0,102.03982110450436,145.96017889549563,10.406223427654924,91.63359767684943,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.052326449278017564,0.042330691653151176,0.06415620344468406,14.158377011671128,2.749070037489086,3.401756855870282,2.3384268793877423,4.40025402541096,0.6841490590909092,0.2708939338374484,1.7997742970530366,0.7128849992563603,2.8295420022716136,0.32363846153846154,0.2659810274855117,0.4381974343783878,-1.1112326105034136,1.8337305420626597,6.385194398997726,,,-2.827568052712539,0.0,0.0,nb-negbin-27-censored-eng1-expect0s-dist0_eng1-usecensored1-seed2,nb-negbin-27-censored-eng1-expect0s-dist0-eng1-usecensored1-seed2_20251221T174338Z,241
REU,['French'],896175,-21.15,55.5,,,,9990.717769646222,5.9523928245206905,,1.25,1.0,0.75,1.0,False,0.0,0.0,0.0,0.0,240,False,Réunion,,25-05-2025,False,unknown,,,False,2.337841552038556,1.3578044696929175,3.5149661213300916,13.393652561959009,3.887648522136778,33.614797825500446,0.03955444514723218,0.03200731093850108,0.0481512248615233,0.9,1.0,3188.0,23.0,5.0,4.0,14.0,26.0,2.8977572402931187,1.9762544397261141,3.9967241579770088,5.0,1.0,negbin,248.0,95.0,153.0,6.0,89.0,102.03982110450436,145.96017889549563,10.406223427654924,91.63359767684943,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.052326449278017564,0.042330691653151176,0.06415620344468406,14.158377011671128,2.749070037489086,3.401756855870282,2.3384268793877423,4.40025402541096,0.6841490590909092,0.2708939338374484,1.7997742970530366,0.7128849992563603,2.8295420022716136,0.32363846153846154,0.2659810274855117,0.4381974343783878,-1.1112326105034136,1.8337305420626597,16.76184410971519,0.912905,0.31,0.9470355656787808,0.844448370137211,-0.05127606907678573,nb-negbin-27-censored-eng1-expect0s-dist0_eng1-usecensored1-seed2,nb-negbin-27-censored-eng1-expect0s-dist0-eng1-usecensored1-seed2_20251221T174338Z,37
BVT,['Norwegian'],0,-54.4208,3.3464,,,,12065.836224259192,,,1.25,1.0,0.75,1.0,False,0.0,0.0,0.0,0.0,241,False,Bouvet Island,,25-05-2025,False,unknown,,,False,-14.622115084036293,-20.1117547074758,-8.67188508087058,0.0019004373136255394,2.8432183811588373e-09,0.00017133704021681334,0.00019691380335138994,2.843218231623921e-09,0.0001706740686742623,0.9,1.0,3188.0,23.0,5.0,4.0,14.0,26.0,2.8977572402931187,1.9762544397261141,3.9967241579770088,5.0,1.0,negbin,248.0,95.0,153.0,6.0,89.0,102.03982110450436,145.96017889549563,10.406223427654924,91.63359767684943,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.052326449278017564,0.042330691653151176,0.06415620344468406,14.158377011671128,2.749070037489086,3.401756855870282,2.3384268793877423,4.40025402541096,0.6841490590909092,0.2708939338374484,1.7997742970530366,0.7128849992563603,2.8295420022716136,0.32363846153846154,0.2659810274855117,0.4381974343783878,-1.1112326105034136,1.8337305420626597,0.0,,,-5.150242379638659,0.0,0.0,nb-negbin-27-censored-eng1-expect0s-dist0_eng1-usecensored1-seed2,nb-negbin-27-censored-eng1-expect0s-dist0-eng1-usecensored1-seed2_20251221T174338Z,244
SGS,['English'],0,-54.5,-37.0,,,,12484.27832200102,,,1.25,1.0,0.75,1.25,False,0.0,0.0,0.0,0.0,242,False,South Georgia and the South Sandwich Islands,,25-05-2025,False,unknown,,,False,-14.622115084036293,-20.1117547074758,-8.67188508087058,0.0019004373136255394,2.8432183811588373e-09,0.00017133704021681334,0.00019691380335138994,2.843218231623921e-09,0.0001706740686742623,0.9,1.0,3188.0,23.0,5.0,4.0,14.0,26.0,2.8977572402931187,1.9762544397261141,3.9967241579770088,5.0,1.0,negbin,248.0,95.0,153.0,6.0,89.0,102.03982110450436,145.96017889549563,10.406223427654924,91.63359767684943,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.052326449278017564,0.042330691653151176,0.06415620344468406,14.158377011671128,2.749070037489086,3.401756855870282,2.3384268793877423,4.40025402541096,0.6841490590909092,0.2708939338374484,1.7997742970530366,0.7128849992563603,2.8295420022716136,0.32363846153846154,0.2659810274855117,0.4381974343783878,-1.1112326105034136,1.8337305420626597,8.639587799629844,,,-2.00751131720237,0.0,0.0,nb-negbin-27-censored-eng1-expect0s-dist0_eng1-usecensored1-seed2,nb-negbin-27-censored-eng1-expect0s-dist0-eng1-usecensored1-seed2_20251221T174338Z,244
SHN,['English'],5651,-15.95,-5.72,,,,7786.159076748487,3.752125307297898,,1.25,1.0,0.75,1.25,False,0.0,0.0,0.0,0.0,243,False,"Saint Helena, Ascension and Tristan da Cunha",,25-05-2025,False,unknown,,,False,-3.93130814623721,-6.3890515814475135,-1.170273580629776,0.1086877163257176,0.0016798497261305905,0.3102820740260484,0.015589388365236875,0.0016267627307733482,0.03554713768825342,0.9,1.0,3188.0,23.0,5.0,4.0,14.0,26.0,2.8977572402931187,1.9762544397261141,3.9967241579770088,5.0,1.0,negbin,248.0,95.0,153.0,6.0,89.0,102.03982110450436,145.96017889549563,10.406223427654924,91.63359767684943,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.052326449278017564,0.042330691653151176,0.06415620344468406,14.158377011671128,2.749070037489086,3.401756855870282,2.3384268793877423,4.40025402541096,0.6841490590909092,0.2708939338374484,1.7997742970530366,0.7128849992563603,2.8295420022716136,0.32363846153846154,0.2659810274855117,0.4381974343783878,-1.1112326105034136,1.8337305420626597,7.835974581721566,,,-2.2998331594797214,0.0,0.0,nb-negbin-27-censored-eng1-expect0s-dist0_eng1-usecensored1-seed2,nb-negbin-27-censored-eng1-expect0s-dist0-eng1-usecensored1-seed2_20251221T174338Z,229
